site,block,level,diversity,transect,sample,treat,taxa,JulyCLA
a 1 2 D2 ,a,1,2,D2,1,rainout,mofi,192
a 1 2 D2 ,a,1,2,D2,2,rainout,mofi,205
a 1 2 D2 ,a,1,2,D2,3,rainout,mofi,173
a 1 2 D2 ,a,1,2,D2,4,rainout,mofi,186
a 1 2 D2 ,a,1,2,D2,5,rainout,mofi,141
a 1 2 D2 ,a,1,2,D2,1,rainout,solidago,205
a 1 2 D2 ,a,1,2,D2,2,rainout,solidago,255
a 1 2 D2 ,a,1,2,D2,3,rainout,solidago,217
a 1 2 D2 ,a,1,2,D2,4,rainout,solidago,275
a 1 2 D2 ,a,1,2,D2,5,rainout,solidago,243
a 1 2 D2 ,a,1,2,D2,1,rainout,sonu,509
a 1 2 D2 ,a,1,2,D2,2,rainout,sonu,452
a 1 2 D2 ,a,1,2,D2,3,rainout,sonu,300
a 1 2 D2 ,a,1,2,D2,4,rainout,sonu,357
a 1 2 D2 ,a,1,2,D2,5,rainout,sonu,338
a 1 2 D2 ,a,1,2,D2,1,rainout,ange,375
a 1 2 D2 ,a,1,2,D2,2,rainout,ange,452
a 1 2 D2 ,a,1,2,D2,3,rainout,ange,319
a 1 2 D2 ,a,1,2,D2,4,rainout,ange,325
a 1 2 D2 ,a,1,2,D2,5,rainout,ange,382
a 1 2 C1 ,a,1,2,C1,1,control,sonu,465
a 1 2 C1 ,a,1,2,C1,2,control,sonu,433
a 1 2 C1 ,a,1,2,C1,3,control,sonu,414
a 1 2 C1 ,a,1,2,C1,4,control,sonu,376
a 1 2 C1 ,a,1,2,C1,5,control,sonu,382
a 1 2 C1 ,a,1,2,C1,1,control,mofi,179
a 1 2 C1 ,a,1,2,C1,2,control,mofi,211
a 1 2 C1 ,a,1,2,C1,3,control,mofi,186
a 1 2 C1 ,a,1,2,C1,4,control,mofi,186
a 1 2 C1 ,a,1,2,C1,5,control,mofi,173
a 1 2 C1 ,a,1,2,C1,1,control,ange,382
a 1 2 C1 ,a,1,2,C1,2,control,ange,408
a 1 2 C1 ,a,1,2,C1,3,control,ange,363
a 1 2 C1 ,a,1,2,C1,4,control,ange,376
a 1 2 C1 ,a,1,2,C1,5,control,ange,370
a 1 2 C1 ,a,1,2,C1,1,control,hemax,325
a 1 2 C1 ,a,1,2,C1,2,control,hemax,319
a 1 2 C1 ,a,1,2,C1,3,control,hemax,351
a 1 2 C1 ,a,1,2,C1,4,control,hemax,344
a 1 2 C1 ,a,1,2,C1,5,control,hemax,332
a 1 2 C2 ,a,1,2,C2,1,control,pavi,452
a 1 2 C2 ,a,1,2,C2,2,control,pavi,370
a 1 2 C2 ,a,1,2,C2,3,control,pavi,332
a 1 2 C2 ,a,1,2,C2,4,control,pavi,275
a 1 2 C2 ,a,1,2,C2,5,control,pavi,433
a 1 2 C2 ,a,1,2,C2,1,control,solidago,230
a 1 2 C2 ,a,1,2,C2,2,control,solidago,198
a 1 2 C2 ,a,1,2,C2,3,control,solidago,198
a 1 2 C2 ,a,1,2,C2,4,control,solidago,167
a 1 2 C2 ,a,1,2,C2,5,control,solidago,179
a 1 2 C2 ,a,1,2,C2,1,control,ange,332
a 1 2 C2 ,a,1,2,C2,2,control,ange,370
a 1 2 C2 ,a,1,2,C2,3,control,ange,414
a 1 2 C2 ,a,1,2,C2,4,control,ange,382
a 1 2 C2 ,a,1,2,C2,5,control,ange,306
a 1 2 C2 ,a,1,2,C2,1,control,mofi,122
a 1 2 C2 ,a,1,2,C2,2,control,mofi,167
a 1 2 C2 ,a,1,2,C2,3,control,mofi,167
a 1 2 C2 ,a,1,2,C2,4,control,mofi,135
a 1 2 C2 ,a,1,2,C2,5,control,mofi,135
a 1 2 C2 ,a,1,2,C2,1,control,hemax,294
a 1 2 C2 ,a,1,2,C2,2,control,hemax,255
a 1 2 C2 ,a,1,2,C2,3,control,hemax,306
a 1 2 C2 ,a,1,2,C2,4,control,hemax,306
a 1 2 C2 ,a,1,2,C2,5,control,hemax,300
a 1 2 D1 ,a,1,2,D1,1,nitrogen,sonu,401
a 1 2 D1 ,a,1,2,D1,2,nitrogen,sonu,604
a 1 2 D1 ,a,1,2,D1,3,nitrogen,sonu,420
a 1 2 D1 ,a,1,2,D1,4,nitrogen,sonu,344
a 1 2 D1 ,a,1,2,D1,5,nitrogen,sonu,376
a 1 2 D1 ,a,1,2,D1,1,nitrogen,hemax,332
a 1 2 D1 ,a,1,2,D1,2,nitrogen,hemax,236
a 1 2 D1 ,a,1,2,D1,3,nitrogen,hemax,262
a 1 2 D1 ,a,1,2,D1,4,nitrogen,hemax,NA
a 1 2 D1 ,a,1,2,D1,5,nitrogen,hemax,NA
a 1 2 D1 ,a,1,2,D1,1,nitrogen,ange,401
a 1 2 D1 ,a,1,2,D1,2,nitrogen,ange,357
a 1 2 D1 ,a,1,2,D1,3,nitrogen,ange,344
a 1 2 D1 ,a,1,2,D1,4,nitrogen,ange,382
a 1 2 D1 ,a,1,2,D1,5,nitrogen,ange,401
a 1 2 D1 ,a,1,2,D1,2,nitrogen,sonu,465
a 1 2 D1 ,a,1,2,D1,3,nitrogen,sonu,332
a 1 2 D1 ,a,1,2,D1,4,nitrogen,sonu,458
a 1 2 D1 ,a,1,2,D1,5,nitrogen,sonu,465
a 1 2 D1 ,a,1,2,D1,1,nitrogen,hemax,306
a 1 2 D1 ,a,1,2,D1,2,nitrogen,hemax,306
a 1 2 D1 ,a,1,2,D1,3,nitrogen,hemax,370
a 1 2 D1 ,a,1,2,D1,4,nitrogen,hemax,389
a 1 2 D1 ,a,1,2,D1,5,nitrogen,hemax,376
a 1 2 D1 ,a,1,2,D1,1,nitrogen,ange,382
a 1 2 D1 ,a,1,2,D1,2,nitrogen,ange,420
a 1 2 D1 ,a,1,2,D1,3,nitrogen,ange,465
a 1 2 D1 ,a,1,2,D1,4,nitrogen,ange,351
a 1 2 D1 ,a,1,2,D1,5,nitrogen,ange,433
a 1 2 D1 ,a,1,2,D1,1,nitrogen,mofi,192
a 1 2 D1 ,a,1,2,D1,2,nitrogen,mofi,167
a 1 2 D1 ,a,1,2,D1,3,nitrogen,mofi,122
a 1 2 D1 ,a,1,2,D1,4,nitrogen,mofi,NA
a 1 2 D1 ,a,1,2,D1,5,nitrogen,mofi,NA
a 1 2 D4 ,a,1,2,D4,1,biomass_nitrogen,sonu,446
a 1 2 D4 ,a,1,2,D4,2,biomass_nitrogen,sonu,534
a 1 2 D4 ,a,1,2,D4,3,biomass_nitrogen,sonu,489
a 1 2 D4 ,a,1,2,D4,4,biomass_nitrogen,sonu,420
a 1 2 D4 ,a,1,2,D4,5,biomass_nitrogen,sonu,414
a 1 2 D4 ,a,1,2,D4,1,biomass_nitrogen,ange,395
a 1 2 D4 ,a,1,2,D4,2,biomass_nitrogen,ange,389
a 1 2 D4 ,a,1,2,D4,3,biomass_nitrogen,ange,452
a 1 2 D4 ,a,1,2,D4,4,biomass_nitrogen,ange,446
a 1 2 D4 ,a,1,2,D4,5,biomass_nitrogen,ange,420
a 1 2 D4 ,a,1,2,D4,1,biomass_nitrogen,solidago,167
a 1 2 D4 ,a,1,2,D4,2,biomass_nitrogen,solidago,224
a 1 2 D4 ,a,1,2,D4,3,biomass_nitrogen,solidago,NA
a 1 2 D4 ,a,1,2,D4,4,biomass_nitrogen,solidago,NA
a 1 2 D4 ,a,1,2,D4,5,biomass_nitrogen,solidago,NA
a 1 2 D3 ,a,1,2,D3,1,biomass ,sonu,433
a 1 2 D3 ,a,1,2,D3,2,biomass ,sonu,427
a 1 2 D3 ,a,1,2,D3,3,biomass ,sonu,420
a 1 2 D3 ,a,1,2,D3,4,biomass ,sonu,389
a 1 2 D3 ,a,1,2,D3,5,biomass ,sonu,408
a 1 2 D3 ,a,1,2,D3,1,biomass,ange,363
a 1 2 D3 ,a,1,2,D3,2,biomass,ange,522
a 1 2 D3 ,a,1,2,D3,3,biomass,ange,503
a 1 2 D3 ,a,1,2,D3,4,biomass,ange,439
a 1 2 D3 ,a,1,2,D3,5,biomass,ange,351
a 1 2 D4 ,a,1,2,D4,1,rainout,hemax,351
a 1 2 D4 ,a,1,2,D4,2,rainout,hemax,325
a 1 2 D4 ,a,1,2,D4,3,rainout,hemax,306
a 1 2 D4 ,a,1,2,D4,4,rainout,hemax,294
a 1 2 D4 ,a,1,2,D4,5,rainout,hemax,294
c 1 1 D1 ,c,1,1,D1,1,biomass ,ange,357
c 1 1 D1 ,c,1,1,D1,2,biomass ,ange,452
c 1 1 D1 ,c,1,1,D1,3,biomass ,ange,376
c 1 1 D1 ,c,1,1,D1,4,biomass ,ange,489
c 1 1 D1 ,c,1,1,D1,5,biomass ,ange,325
c 1 1 D1 ,c,1,1,D1,1,biomass ,solidago,129
c 1 1 D1 ,c,1,1,D1,2,biomass ,solidago,186
c 1 1 D1 ,c,1,1,D1,3,biomass ,solidago,249
c 1 1 D1 ,c,1,1,D1,4,biomass ,solidago,NA
c 1 1 D1 ,c,1,1,D1,5,biomass ,solidago,NA
c 1 1 D4 ,c,1,1,D4,1,rainout,solidago,217
c 1 1 D4 ,c,1,1,D4,2,rainout,solidago,160
c 1 1 D4 ,c,1,1,D4,3,rainout,solidago,306
c 1 1 D4 ,c,1,1,D4,4,rainout,solidago,275
c 1 1 D4 ,c,1,1,D4,5,rainout,solidago,192
c 1 1 D4 ,c,1,1,D4,1,rainout,ange,275
c 1 1 D4 ,c,1,1,D4,2,rainout,ange,357
c 1 1 D4 ,c,1,1,D4,3,rainout,ange,268
c 1 1 D4 ,c,1,1,D4,4,rainout,ange,370
c 1 1 D4 ,c,1,1,D4,5,rainout,ange,370
c 1 1 D3 ,c,1,1,D3,1,biomass_nitrogen,ange,357
c 1 1 D3 ,c,1,1,D3,2,biomass_nitrogen,ange,376
c 1 1 D3 ,c,1,1,D3,3,biomass_nitrogen,ange,357
c 1 1 D3 ,c,1,1,D3,4,biomass_nitrogen,ange,389
c 1 1 D3 ,c,1,1,D3,5,biomass_nitrogen,ange,395
c 1 1 D3 ,c,1,1,D3,1,biomass_nitrogen,solidago,186
c 1 1 D3 ,c,1,1,D3,2,biomass_nitrogen,solidago,249
c 1 1 D3 ,c,1,1,D3,3,biomass_nitrogen,solidago,205
c 1 1 D3 ,c,1,1,D3,4,biomass_nitrogen,solidago,186
c 1 1 D3 ,c,1,1,D3,5,biomass_nitrogen,solidago,NA
c 1 1 D2 ,c,1,1,D2,1,nitrogen,ange,287
c 1 1 D2 ,c,1,1,D2,2,nitrogen,ange,420
c 1 1 D2 ,c,1,1,D2,3,nitrogen,ange,395
c 1 1 D2 ,c,1,1,D2,4,nitrogen,ange,490
c 1 1 D2 ,c,1,1,D2,5,nitrogen,ange,503
c 1 1 D2 ,c,1,1,D2,1,nitrogen,solidago,249
c 1 1 D2 ,c,1,1,D2,2,nitrogen,solidago,224
c 1 1 D2 ,c,1,1,D2,3,nitrogen,solidago,281
c 1 1 D2 ,c,1,1,D2,4,nitrogen,solidago,319
c 1 1 D2 ,c,1,1,D2,5,nitrogen,solidago,294
c 1 1 C1 ,c,1,1,C1,1,control,ange,313
c 1 1 C1 ,c,1,1,C1,2,control,ange,262
c 1 1 C1 ,c,1,1,C1,3,control,ange,344
c 1 1 C1 ,c,1,1,C1,4,control,ange,313
c 1 1 C1 ,c,1,1,C1,5,control,ange,275
c 1 1 C1 ,c,1,1,C1,1,control,solidago,198
c 1 1 C1 ,c,1,1,C1,2,control,solidago,206
c 1 1 C1 ,c,1,1,C1,3,control,solidago,192
c 1 1 C1 ,c,1,1,C1,4,control,solidago,NA
c 1 1 C1 ,c,1,1,C1,5,control,solidago,NA
c 1 1 C2 ,c,1,1,C2,1,control,solidago,217
c 1 1 C2 ,c,1,1,C2,2,control,solidago,300
c 1 1 C2 ,c,1,1,C2,3,control,solidago,205
c 1 1 C2 ,c,1,1,C2,4,control,solidago,255
c 1 1 C2 ,c,1,1,C2,5,control,solidago,249
c 1 1 C2 ,c,1,1,C2,1,control,ange,319
c 1 1 C2 ,c,1,1,C2,2,control,ange,287
c 1 1 C2 ,c,1,1,C2,3,control,ange,275
c 1 1 C2 ,c,1,1,C2,4,control,ange,217
c 1 1 C2 ,c,1,1,C2,5,control,ange,243
b 2 1 D3 ,b,2,1,D3,1,nitrogen,ange,395
b 2 1 D3 ,b,2,1,D3,2,nitrogen,ange,408
b 2 1 D3 ,b,2,1,D3,3,nitrogen,ange,427
b 2 1 D3 ,b,2,1,D3,4,nitrogen,ange,439
b 2 1 D3 ,b,2,1,D3,5,nitrogen,ange,427
b 2 1 D3 ,b,2,1,D3,1,nitrogen,solidago,351
b 2 1 D3 ,b,2,1,D3,2,nitrogen,solidago,306
b 2 1 D3 ,b,2,1,D3,3,nitrogen,solidago,319
b 2 1 D3 ,b,2,1,D3,4,nitrogen,solidago,281
b 2 1 D3 ,b,2,1,D3,5,nitrogen,solidago,338
b 2 1 D2 ,b,2,1,D2,1,nitrogen,ange,414
b 2 1 D2 ,b,2,1,D2,2,nitrogen,ange,433
b 2 1 D2 ,b,2,1,D2,3,nitrogen,ange,458
b 2 1 D2 ,b,2,1,D2,4,nitrogen,ange,370
b 2 1 D2 ,b,2,1,D2,5,nitrogen,ange,382
b 2 1 D2 ,b,2,1,D2,1,nitrogen,solidago,224
b 2 1 D2 ,b,2,1,D2,2,nitrogen,solidago,198
b 2 1 D2 ,b,2,1,D2,3,nitrogen,solidago,268
b 2 1 D2 ,b,2,1,D2,4,nitrogen,solidago,NA
b 2 1 D2 ,b,2,1,D2,5,nitrogen,solidago,NA
b 2 1 C1 ,b,2,1,C1,1,control,solidago,148
b 2 1 C1 ,b,2,1,C1,2,control,solidago,78
b 2 1 C1 ,b,2,1,C1,3,control,solidago,154
b 2 1 C1 ,b,2,1,C1,4,control,solidago,78
b 2 1 C1 ,b,2,1,C1,5,control,solidago,236
b 2 1 C1 ,b,2,1,C1,1,control,ange,401
b 2 1 C1 ,b,2,1,C1,2,control,ange,370
b 2 1 C1 ,b,2,1,C1,3,control,ange,319
b 2 1 C1 ,b,2,1,C1,4,control,ange,306
b 2 1 C1 ,b,2,1,C1,5,control,ange,439
b 2 1 C2 ,b,2,1,C2,1,control,ange,249
b 2 1 C2 ,b,2,1,C2,2,control,ange,382
b 2 1 C2 ,b,2,1,C2,3,control,ange,313
b 2 1 C2 ,b,2,1,C2,4,control,ange,249
b 2 1 C2 ,b,2,1,C2,5,control,ange,268
b 2 1 D1 ,b,2,1,D1,1,biomass,ange,382
b 2 1 D1 ,b,2,1,D1,2,biomass,ange,420
b 2 1 D1 ,b,2,1,D1,3,biomass,ange,357
b 2 1 D1 ,b,2,1,D1,4,biomass,ange,325
b 2 1 D1 ,b,2,1,D1,5,biomass,ange,357
b 2 1 D1 ,b,2,1,D1,1,biomass,solidago,154
b 2 1 D1 ,b,2,1,D1,2,biomass,solidago,129
b 2 1 D1 ,b,2,1,D1,3,biomass,solidago,122
b 2 1 D1 ,b,2,1,D1,4,biomass,solidago,103
b 2 1 D1 ,b,2,1,D1,5,biomass,solidago,198
b 2 1 D4 ,b,2,1,D4,1,rainout,ange,306
b 2 1 D4 ,b,2,1,D4,2,rainout,ange,351
b 2 1 D4 ,b,2,1,D4,3,rainout,ange,244
b 2 1 D4 ,b,2,1,D4,4,rainout,ange,370
b 2 1 D4 ,b,2,1,D4,5,rainout,ange,338
b 2 1 D4 ,b,2,1,D4,1,rainout,solidago,224
b 2 1 D4 ,b,2,1,D4,2,rainout,solidago,306
b 2 1 D4 ,b,2,1,D4,3,rainout,solidago,262
b 2 1 D4 ,b,2,1,D4,4,rainout,solidago,306
b 2 1 D4 ,b,2,1,D4,5,rainout,solidago,192
c 2 1 D1 ,c,2,1,D1,1,biomass_nitrogen,sonu,477
c 2 1 D1 ,c,2,1,D1,2,biomass_nitrogen,sonu,414
c 2 1 D1 ,c,2,1,D1,3,biomass_nitrogen,sonu,452
c 2 1 D1 ,c,2,1,D1,4,biomass_nitrogen,sonu,408
c 2 1 D1 ,c,2,1,D1,5,biomass_nitrogen,sonu,458
c 2 1 D1 ,c,2,1,D1,1,biomass_nitrogen,ange,433
c 2 1 D1 ,c,2,1,D1,2,biomass_nitrogen,ange,471
c 2 1 D1 ,c,2,1,D1,3,biomass_nitrogen,ange,395
c 2 1 D1 ,c,2,1,D1,4,biomass_nitrogen,ange,401
c 2 1 D1 ,c,2,1,D1,5,biomass_nitrogen,ange,382
c 2 2 D3 ,c,2,2,D3,1,nitrogen,solidago,268
c 2 2 D3 ,c,2,2,D3,2,nitrogen,solidago,287
c 2 2 D3 ,c,2,2,D3,3,nitrogen,solidago,255
c 2 2 D3 ,c,2,2,D3,4,nitrogen,solidago,179
c 2 2 D3 ,c,2,2,D3,5,nitrogen,solidago,160
c 2 2 D3 ,c,2,2,D3,1,nitrogen,ange,446
c 2 2 D3 ,c,2,2,D3,2,nitrogen,ange,357
c 2 2 D3 ,c,2,2,D3,3,nitrogen,ange,427
c 2 2 D3 ,c,2,2,D3,4,nitrogen,ange,452
c 2 2 D3 ,c,2,2,D3,5,nitrogen,ange,420
c 2 2 D2 ,c,2,2,D2,1,biomass ,ange,420
c 2 2 D2 ,c,2,2,D2,2,biomass ,ange,306
c 2 2 D2 ,c,2,2,D2,3,biomass ,ange,338
c 2 2 D2 ,c,2,2,D2,4,biomass ,ange,389
c 2 2 D2 ,c,2,2,D2,5,biomass ,ange,477
c 2 2 D2 ,c,2,2,D2,1,biomass,sonu,319
c 2 2 D2 ,c,2,2,D2,2,biomass,sonu,414
c 2 2 D2 ,c,2,2,D2,3,biomass,sonu,414
c 2 2 D2 ,c,2,2,D2,4,biomass,sonu,363
c 2 2 D2 ,c,2,2,D2,5,biomass,sonu,395
c 2 2 D2 ,c,2,2,D2,1,biomass,solidago,110
c 2 2 D2 ,c,2,2,D2,2,biomass,solidago,281
c 2 2 D2 ,c,2,2,D2,3,biomass,solidago,324
c 2 2 D2 ,c,2,2,D2,4,biomass,solidago,198
c 2 2 D2 ,c,2,2,D2,5,biomass,solidago,363
c 2 2 C1 ,c,2,2,C1,1,control,solidago,230
c 2 2 C1 ,c,2,2,C1,2,control,solidago,217
c 2 2 C1 ,c,2,2,C1,3,control,solidago,230
c 2 2 C1 ,c,2,2,C1,4,control,solidago,268
c 2 2 C1 ,c,2,2,C1,5,control,solidago,NA
c 2 2 C1 ,c,2,2,C1,1,control,mofi,160
c 2 2 C1 ,c,2,2,C1,2,control,mofi,141
c 2 2 C1 ,c,2,2,C1,3,control,mofi,160
c 2 2 C1 ,c,2,2,C1,4,control,mofi,148
c 2 2 C1 ,c,2,2,C1,5,control,mofi,NA
c 2 2 C1 ,c,2,2,C1,1,control,ange,414
c 2 2 C1 ,c,2,2,C1,2,control,ange,401
c 2 2 C1 ,c,2,2,C1,3,control,ange,332
c 2 2 C1 ,c,2,2,C1,4,control,ange,363
c 2 2 C1 ,c,2,2,C1,5,control,ange,420
c 2 2 C1 ,c,2,2,C1,1,control,sonu,389
c 2 2 C1 ,c,2,2,C1,2,control,sonu,465
c 2 2 C1 ,c,2,2,C1,3,control,sonu,471
c 2 2 C1 ,c,2,2,C1,4,control,sonu,408
c 2 2 C1 ,c,2,2,C1,5,control,sonu,446
c 2 2 D4 ,c,2,2,D4,1,rainout,sonu,433
c 2 2 D4 ,c,2,2,D4,2,rainout,sonu,370
c 2 2 D4 ,c,2,2,D4,3,rainout,sonu,446
c 2 2 D4 ,c,2,2,D4,4,rainout,sonu,414
c 2 2 D4 ,c,2,2,D4,5,rainout,sonu,484
c 2 2 D4 ,c,2,2,D4,1,rainout,pavi,382
c 2 2 D4 ,c,2,2,D4,2,rainout,pavi,294
c 2 2 D4 ,c,2,2,D4,3,rainout,pavi,268
c 2 2 D4 ,c,2,2,D4,4,rainout,pavi,376
c 2 2 D4 ,c,2,2,D4,5,rainout,pavi,300
c 2 2 D4 ,c,2,2,D4,1,rainout,mofi,160
c 2 2 D4 ,c,2,2,D4,2,rainout,mofi,230
c 2 2 D4 ,c,2,2,D4,3,rainout,mofi,198
c 2 2 D4 ,c,2,2,D4,4,rainout,mofi,179
c 2 2 D4 ,c,2,2,D4,5,rainout,mofi,230
c 2 2 D4 ,c,2,2,D4,1,rainout,solidago,332
c 2 2 D4 ,c,2,2,D4,2,rainout,solidago,370
c 2 2 D4 ,c,2,2,D4,3,rainout,solidago,313
c 2 2 D4 ,c,2,2,D4,4,rainout,solidago,300
c 2 2 D4 ,c,2,2,D4,5,rainout,solidago,363
c 2 2 D4 ,c,2,2,D4,1,rainout,hemax,363
c 2 2 D4 ,c,2,2,D4,2,rainout,hemax,300
c 2 2 D4 ,c,2,2,D4,3,rainout,hemax,357
c 2 2 D4 ,c,2,2,D4,4,rainout,hemax,NA
c 2 2 D4 ,c,2,2,D4,5,rainout,hemax,NA
c 2 2 D3 ,c,2,2,D3,1,nitrogen,pavi,427
c 2 2 D3 ,c,2,2,D3,2,nitrogen,pavi,439
c 2 2 D3 ,c,2,2,D3,3,nitrogen,pavi,446
c 2 2 D3 ,c,2,2,D3,4,nitrogen,pavi,490
c 2 2 D3 ,c,2,2,D3,5,nitrogen,pavi,420
c 2 2 D3 ,c,2,2,D3,1,nitrogen,mofi,205
c 2 2 D3 ,c,2,2,D3,2,nitrogen,mofi,217
c 2 2 D3 ,c,2,2,D3,3,nitrogen,mofi,224
c 2 2 D3 ,c,2,2,D3,4,nitrogen,mofi,224
c 2 2 D3 ,c,2,2,D3,5,nitrogen,mofi,217
c 2 2 D3 ,c,2,2,D3,1,nitrogen,hemax,395
c 2 2 D3 ,c,2,2,D3,2,nitrogen,hemax,401
c 2 2 D3 ,c,2,2,D3,3,nitrogen,hemax,363
c 2 2 D3 ,c,2,2,D3,4,nitrogen,hemax,NA
c 2 2 D3 ,c,2,2,D3,5,nitrogen,hemax,NA
c 2 2 C1 ,c,2,2,C1,1,control,hepa,363
c 2 2 C1 ,c,2,2,C1,2,control,hepa,344
c 2 2 C1 ,c,2,2,C1,3,control,hepa,294
c 2 2 C1 ,c,2,2,C1,4,control,hepa,370
c 2 2 C1 ,c,2,2,C1,5,control,hepa,376
c 2 2 C2 ,c,2,2,C2,1,control,sonu,370
c 2 2 C2 ,c,2,2,C2,2,control,sonu,427
c 2 2 C2 ,c,2,2,C2,3,control,sonu,351
c 2 2 C2 ,c,2,2,C2,4,control,sonu,420
c 2 2 C2 ,c,2,2,C2,5,control,sonu,332
c 2 2 C2 ,c,2,2,C2,1,control,ange,363
c 2 2 C2 ,c,2,2,C2,2,control,ange,344
c 2 2 C2 ,c,2,2,C2,3,control,ange,370
c 2 2 C2 ,c,2,2,C2,4,control,ange,382
c 2 2 C2 ,c,2,2,C2,5,control,ange,420
c 2 2 C2 ,c,2,2,C2,1,control,mofi,160
c 2 2 C2 ,c,2,2,C2,2,control,mofi,173
c 2 2 C2 ,c,2,2,C2,3,control,mofi,186
c 2 2 C2 ,c,2,2,C2,4,control,mofi,116
c 2 2 C2 ,c,2,2,C2,5,control,mofi,116
a 3 2 D4 ,a,3,2,D4,1,rainout,mofi,167
a 3 2 D4 ,a,3,2,D4,2,rainout,mofi,217
a 3 2 D4 ,a,3,2,D4,3,rainout,mofi,198
