"","site","block","level","diversity","transect","sample","treat","taxa","JulyCLA"
"1","a 1 2 D2 1","a",1,2,"D2",1,"rainout","mofi",192
"2","a 1 2 D2 2","a",1,2,"D2",2,"rainout","mofi",205
"3","a 1 2 D2 3","a",1,2,"D2",3,"rainout","mofi",173
"4","a 1 2 D2 4","a",1,2,"D2",4,"rainout","mofi",186
"5","a 1 2 D2 5","a",1,2,"D2",5,"rainout","mofi",141
"6","a 1 2 D2 1","a",1,2,"D2",1,"rainout","solidago",205
"7","a 1 2 D2 2","a",1,2,"D2",2,"rainout","solidago",255
"8","a 1 2 D2 3","a",1,2,"D2",3,"rainout","solidago",217
"9","a 1 2 D2 4","a",1,2,"D2",4,"rainout","solidago",275
"10","a 1 2 D2 5","a",1,2,"D2",5,"rainout","solidago",243
"11","a 1 2 D2 1","a",1,2,"D2",1,"rainout","sonu",509
"12","a 1 2 D2 2","a",1,2,"D2",2,"rainout","sonu",452
"13","a 1 2 D2 3","a",1,2,"D2",3,"rainout","sonu",300
"14","a 1 2 D2 4","a",1,2,"D2",4,"rainout","sonu",357
"15","a 1 2 D2 5","a",1,2,"D2",5,"rainout","sonu",338
"16","a 1 2 D2 1","a",1,2,"D2",1,"rainout","ange",375
"17","a 1 2 D2 2","a",1,2,"D2",2,"rainout","ange",452
"18","a 1 2 D2 3","a",1,2,"D2",3,"rainout","ange",319
"19","a 1 2 D2 4","a",1,2,"D2",4,"rainout","ange",325
"20","a 1 2 D2 5","a",1,2,"D2",5,"rainout","ange",382
"21","a 1 2 C1 1","a",1,2,"C1",1,"control","sonu",465
"22","a 1 2 C1 2","a",1,2,"C1",2,"control","sonu",433
"23","a 1 2 C1 3","a",1,2,"C1",3,"control","sonu",414
"24","a 1 2 C1 4","a",1,2,"C1",4,"control","sonu",376
"25","a 1 2 C1 5","a",1,2,"C1",5,"control","sonu",382
"26","a 1 2 C1 1","a",1,2,"C1",1,"control","mofi",179
"27","a 1 2 C1 2","a",1,2,"C1",2,"control","mofi",211
"28","a 1 2 C1 3","a",1,2,"C1",3,"control","mofi",186
"29","a 1 2 C1 4","a",1,2,"C1",4,"control","mofi",186
"30","a 1 2 C1 5","a",1,2,"C1",5,"control","mofi",173
"31","a 1 2 C1 1","a",1,2,"C1",1,"control","ange",382
"32","a 1 2 C1 2","a",1,2,"C1",2,"control","ange",408
"33","a 1 2 C1 3","a",1,2,"C1",3,"control","ange",363
"34","a 1 2 C1 4","a",1,2,"C1",4,"control","ange",376
"35","a 1 2 C1 5","a",1,2,"C1",5,"control","ange",370
"36","a 1 2 C1 1","a",1,2,"C1",1,"control","hemax",325
"37","a 1 2 C1 2","a",1,2,"C1",2,"control","hemax",319
"38","a 1 2 C1 3","a",1,2,"C1",3,"control","hemax",351
"39","a 1 2 C1 4","a",1,2,"C1",4,"control","hemax",344
"40","a 1 2 C1 5","a",1,2,"C1",5,"control","hemax",332
"41","a 1 2 C2 1","a",1,2,"C2",1,"control","pavi",452
"42","a 1 2 C2 2","a",1,2,"C2",2,"control","pavi",370
"43","a 1 2 C2 3","a",1,2,"C2",3,"control","pavi",332
"44","a 1 2 C2 4","a",1,2,"C2",4,"control","pavi",275
"45","a 1 2 C2 5","a",1,2,"C2",5,"control","pavi",433
"46","a 1 2 C2 1","a",1,2,"C2",1,"control","solidago",230
"47","a 1 2 C2 2","a",1,2,"C2",2,"control","solidago",198
"48","a 1 2 C2 3","a",1,2,"C2",3,"control","solidago",198
"49","a 1 2 C2 4","a",1,2,"C2",4,"control","solidago",167
"50","a 1 2 C2 5","a",1,2,"C2",5,"control","solidago",179
"51","a 1 2 C2 1","a",1,2,"C2",1,"control","ange",332
"52","a 1 2 C2 2","a",1,2,"C2",2,"control","ange",370
"53","a 1 2 C2 3","a",1,2,"C2",3,"control","ange",414
"54","a 1 2 C2 4","a",1,2,"C2",4,"control","ange",382
"55","a 1 2 C2 5","a",1,2,"C2",5,"control","ange",306
"56","a 1 2 C2 1","a",1,2,"C2",1,"control","mofi",122
"57","a 1 2 C2 2","a",1,2,"C2",2,"control","mofi",167
"58","a 1 2 C2 3","a",1,2,"C2",3,"control","mofi",167
"59","a 1 2 C2 4","a",1,2,"C2",4,"control","mofi",135
"60","a 1 2 C2 5","a",1,2,"C2",5,"control","mofi",135
"61","a 1 2 C2 1","a",1,2,"C2",1,"control","hemax",294
"62","a 1 2 C2 2","a",1,2,"C2",2,"control","hemax",255
"63","a 1 2 C2 3","a",1,2,"C2",3,"control","hemax",306
"64","a 1 2 C2 4","a",1,2,"C2",4,"control","hemax",306
"65","a 1 2 C2 5","a",1,2,"C2",5,"control","hemax",300
"66","a 1 2 D1 1","a",1,2,"D1",1,"nitrogen","sonu",401
"67","a 1 2 D1 2","a",1,2,"D1",2,"nitrogen","sonu",604
"68","a 1 2 D1 3","a",1,2,"D1",3,"nitrogen","sonu",420
"69","a 1 2 D1 4","a",1,2,"D1",4,"nitrogen","sonu",344
"70","a 1 2 D1 5","a",1,2,"D1",5,"nitrogen","sonu",376
"71","a 1 2 D1 1","a",1,2,"D1",1,"nitrogen","hemax",332
"72","a 1 2 D1 2","a",1,2,"D1",2,"nitrogen","hemax",236
"73","a 1 2 D1 3","a",1,2,"D1",3,"nitrogen","hemax",262
"74","a 1 2 D1 4","a",1,2,"D1",4,"nitrogen","hemax",NA
"75","a 1 2 D1 5","a",1,2,"D1",5,"nitrogen","hemax",NA
"76","a 1 2 D1 1","a",1,2,"D1",1,"nitrogen","ange",401
"77","a 1 2 D1 2","a",1,2,"D1",2,"nitrogen","ange",357
"78","a 1 2 D1 3","a",1,2,"D1",3,"nitrogen","ange",344
"79","a 1 2 D1 4","a",1,2,"D1",4,"nitrogen","ange",382
"80","a 1 2 D1 5","a",1,2,"D1",5,"nitrogen","ange",401
"81","a 1 2 D1 2","a",1,2,"D1",2,"nitrogen","sonu",465
"82","a 1 2 D1 3","a",1,2,"D1",3,"nitrogen","sonu",332
"83","a 1 2 D1 4","a",1,2,"D1",4,"nitrogen","sonu",458
"84","a 1 2 D1 5","a",1,2,"D1",5,"nitrogen","sonu",465
"85","a 1 2 D1 1","a",1,2,"D1",1,"nitrogen","hemax",306
"86","a 1 2 D1 2","a",1,2,"D1",2,"nitrogen","hemax",306
"87","a 1 2 D1 3","a",1,2,"D1",3,"nitrogen","hemax",370
"88","a 1 2 D1 4","a",1,2,"D1",4,"nitrogen","hemax",389
"89","a 1 2 D1 5","a",1,2,"D1",5,"nitrogen","hemax",376
"90","a 1 2 D1 1","a",1,2,"D1",1,"nitrogen","ange",382
"91","a 1 2 D1 2","a",1,2,"D1",2,"nitrogen","ange",420
"92","a 1 2 D1 3","a",1,2,"D1",3,"nitrogen","ange",465
"93","a 1 2 D1 4","a",1,2,"D1",4,"nitrogen","ange",351
"94","a 1 2 D1 5","a",1,2,"D1",5,"nitrogen","ange",433
"95","a 1 2 D1 1","a",1,2,"D1",1,"nitrogen","mofi",192
"96","a 1 2 D1 2","a",1,2,"D1",2,"nitrogen","mofi",167
"97","a 1 2 D1 3","a",1,2,"D1",3,"nitrogen","mofi",122
"98","a 1 2 D1 4","a",1,2,"D1",4,"nitrogen","mofi",NA
"99","a 1 2 D1 5","a",1,2,"D1",5,"nitrogen","mofi",NA
"100","a 1 2 D4 1","a",1,2,"D4",1,"biomass_nitrogen","sonu",446
"101","a 1 2 D4 2","a",1,2,"D4",2,"biomass_nitrogen","sonu",534
"102","a 1 2 D4 3","a",1,2,"D4",3,"biomass_nitrogen","sonu",489
"103","a 1 2 D4 4","a",1,2,"D4",4,"biomass_nitrogen","sonu",420
"104","a 1 2 D4 5","a",1,2,"D4",5,"biomass_nitrogen","sonu",414
"105","a 1 2 D4 1","a",1,2,"D4",1,"biomass_nitrogen","ange",395
"106","a 1 2 D4 2","a",1,2,"D4",2,"biomass_nitrogen","ange",389
"107","a 1 2 D4 3","a",1,2,"D4",3,"biomass_nitrogen","ange",452
"108","a 1 2 D4 4","a",1,2,"D4",4,"biomass_nitrogen","ange",446
"109","a 1 2 D4 5","a",1,2,"D4",5,"biomass_nitrogen","ange",420
"110","a 1 2 D4 1","a",1,2,"D4",1,"biomass_nitrogen","solidago",167
"111","a 1 2 D4 2","a",1,2,"D4",2,"biomass_nitrogen","solidago",224
"112","a 1 2 D4 3","a",1,2,"D4",3,"biomass_nitrogen","solidago",NA
"113","a 1 2 D4 4","a",1,2,"D4",4,"biomass_nitrogen","solidago",NA
"114","a 1 2 D4 5","a",1,2,"D4",5,"biomass_nitrogen","solidago",NA
"115","a 1 2 D3 1","a",1,2,"D3",1,"biomass ","sonu",433
"116","a 1 2 D3 2","a",1,2,"D3",2,"biomass ","sonu",427
"117","a 1 2 D3 3","a",1,2,"D3",3,"biomass ","sonu",420
"118","a 1 2 D3 4","a",1,2,"D3",4,"biomass ","sonu",389
"119","a 1 2 D3 5","a",1,2,"D3",5,"biomass ","sonu",408
"120","a 1 2 D3 1","a",1,2,"D3",1,"biomass","ange",363
"121","a 1 2 D3 2","a",1,2,"D3",2,"biomass","ange",522
"122","a 1 2 D3 3","a",1,2,"D3",3,"biomass","ange",503
"123","a 1 2 D3 4","a",1,2,"D3",4,"biomass","ange",439
"124","a 1 2 D3 5","a",1,2,"D3",5,"biomass","ange",351
"125","a 1 2 D4 1","a",1,2,"D4",1,"rainout","hemax",351
"126","a 1 2 D4 2","a",1,2,"D4",2,"rainout","hemax",325
"127","a 1 2 D4 3","a",1,2,"D4",3,"rainout","hemax",306
"128","a 1 2 D4 4","a",1,2,"D4",4,"rainout","hemax",294
"129","a 1 2 D4 5","a",1,2,"D4",5,"rainout","hemax",294
"130","c 1 1 D1 1","c",1,1,"D1",1,"biomass ","ange",357
"131","c 1 1 D1 2","c",1,1,"D1",2,"biomass ","ange",452
"132","c 1 1 D1 3","c",1,1,"D1",3,"biomass ","ange",376
"133","c 1 1 D1 4","c",1,1,"D1",4,"biomass ","ange",489
"134","c 1 1 D1 5","c",1,1,"D1",5,"biomass ","ange",325
"135","c 1 1 D1 1","c",1,1,"D1",1,"biomass ","solidago",129
"136","c 1 1 D1 2","c",1,1,"D1",2,"biomass ","solidago",186
"137","c 1 1 D1 3","c",1,1,"D1",3,"biomass ","solidago",249
"138","c 1 1 D1 4","c",1,1,"D1",4,"biomass ","solidago",NA
"139","c 1 1 D1 5","c",1,1,"D1",5,"biomass ","solidago",NA
"140","c 1 1 D4 1","c",1,1,"D4",1,"rainout","solidago",217
"141","c 1 1 D4 2","c",1,1,"D4",2,"rainout","solidago",160
"142","c 1 1 D4 3","c",1,1,"D4",3,"rainout","solidago",306
"143","c 1 1 D4 4","c",1,1,"D4",4,"rainout","solidago",275
"144","c 1 1 D4 5","c",1,1,"D4",5,"rainout","solidago",192
"145","c 1 1 D4 1","c",1,1,"D4",1,"rainout","ange",275
"146","c 1 1 D4 2","c",1,1,"D4",2,"rainout","ange",357
"147","c 1 1 D4 3","c",1,1,"D4",3,"rainout","ange",268
"148","c 1 1 D4 4","c",1,1,"D4",4,"rainout","ange",370
"149","c 1 1 D4 5","c",1,1,"D4",5,"rainout","ange",370
"150","c 1 1 D3 1","c",1,1,"D3",1,"biomass_nitrogen","ange",357
"151","c 1 1 D3 2","c",1,1,"D3",2,"biomass_nitrogen","ange",376
"152","c 1 1 D3 3","c",1,1,"D3",3,"biomass_nitrogen","ange",357
"153","c 1 1 D3 4","c",1,1,"D3",4,"biomass_nitrogen","ange",389
"154","c 1 1 D3 5","c",1,1,"D3",5,"biomass_nitrogen","ange",395
"155","c 1 1 D3 1","c",1,1,"D3",1,"biomass_nitrogen","solidago",186
"156","c 1 1 D3 2","c",1,1,"D3",2,"biomass_nitrogen","solidago",249
"157","c 1 1 D3 3","c",1,1,"D3",3,"biomass_nitrogen","solidago",205
"158","c 1 1 D3 4","c",1,1,"D3",4,"biomass_nitrogen","solidago",186
"159","c 1 1 D3 5","c",1,1,"D3",5,"biomass_nitrogen","solidago",NA
"160","c 1 1 D2 1","c",1,1,"D2",1,"nitrogen","ange",287
"161","c 1 1 D2 2","c",1,1,"D2",2,"nitrogen","ange",420
"162","c 1 1 D2 3","c",1,1,"D2",3,"nitrogen","ange",395
"163","c 1 1 D2 4","c",1,1,"D2",4,"nitrogen","ange",490
"164","c 1 1 D2 5","c",1,1,"D2",5,"nitrogen","ange",503
"165","c 1 1 D2 1","c",1,1,"D2",1,"nitrogen","solidago",249
"166","c 1 1 D2 2","c",1,1,"D2",2,"nitrogen","solidago",224
"167","c 1 1 D2 3","c",1,1,"D2",3,"nitrogen","solidago",281
"168","c 1 1 D2 4","c",1,1,"D2",4,"nitrogen","solidago",319
"169","c 1 1 D2 5","c",1,1,"D2",5,"nitrogen","solidago",294
"170","c 1 1 C1 1","c",1,1,"C1",1,"control","ange",313
"171","c 1 1 C1 2","c",1,1,"C1",2,"control","ange",262
"172","c 1 1 C1 3","c",1,1,"C1",3,"control","ange",344
"173","c 1 1 C1 4","c",1,1,"C1",4,"control","ange",313
"174","c 1 1 C1 5","c",1,1,"C1",5,"control","ange",275
"175","c 1 1 C1 1","c",1,1,"C1",1,"control","solidago",198
"176","c 1 1 C1 2","c",1,1,"C1",2,"control","solidago",206
"177","c 1 1 C1 3","c",1,1,"C1",3,"control","solidago",192
"178","c 1 1 C1 4","c",1,1,"C1",4,"control","solidago",NA
"179","c 1 1 C1 5","c",1,1,"C1",5,"control","solidago",NA
"180","c 1 1 C2 1","c",1,1,"C2",1,"control","solidago",217
"181","c 1 1 C2 2","c",1,1,"C2",2,"control","solidago",300
"182","c 1 1 C2 3","c",1,1,"C2",3,"control","solidago",205
"183","c 1 1 C2 4","c",1,1,"C2",4,"control","solidago",255
"184","c 1 1 C2 5","c",1,1,"C2",5,"control","solidago",249
"185","c 1 1 C2 1","c",1,1,"C2",1,"control","ange",319
"186","c 1 1 C2 2","c",1,1,"C2",2,"control","ange",287
"187","c 1 1 C2 3","c",1,1,"C2",3,"control","ange",275
"188","c 1 1 C2 4","c",1,1,"C2",4,"control","ange",217
"189","c 1 1 C2 5","c",1,1,"C2",5,"control","ange",243
"190","b 2 1 D3 1","b",2,1,"D3",1,"nitrogen","ange",395
"191","b 2 1 D3 2","b",2,1,"D3",2,"nitrogen","ange",408
"192","b 2 1 D3 3","b",2,1,"D3",3,"nitrogen","ange",427
"193","b 2 1 D3 4","b",2,1,"D3",4,"nitrogen","ange",439
"194","b 2 1 D3 5","b",2,1,"D3",5,"nitrogen","ange",427
"195","b 2 1 D3 1","b",2,1,"D3",1,"nitrogen","solidago",351
"196","b 2 1 D3 2","b",2,1,"D3",2,"nitrogen","solidago",306
"197","b 2 1 D3 3","b",2,1,"D3",3,"nitrogen","solidago",319
"198","b 2 1 D3 4","b",2,1,"D3",4,"nitrogen","solidago",281
"199","b 2 1 D3 5","b",2,1,"D3",5,"nitrogen","solidago",338
"200","b 2 1 D2 1","b",2,1,"D2",1,"nitrogen","ange",414
"201","b 2 1 D2 2","b",2,1,"D2",2,"nitrogen","ange",433
"202","b 2 1 D2 3","b",2,1,"D2",3,"nitrogen","ange",458
"203","b 2 1 D2 4","b",2,1,"D2",4,"nitrogen","ange",370
"204","b 2 1 D2 5","b",2,1,"D2",5,"nitrogen","ange",382
"205","b 2 1 D2 1","b",2,1,"D2",1,"nitrogen","solidago",224
"206","b 2 1 D2 2","b",2,1,"D2",2,"nitrogen","solidago",198
"207","b 2 1 D2 3","b",2,1,"D2",3,"nitrogen","solidago",268
"208","b 2 1 D2 4","b",2,1,"D2",4,"nitrogen","solidago",NA
"209","b 2 1 D2 5","b",2,1,"D2",5,"nitrogen","solidago",NA
"210","b 2 1 C1 1","b",2,1,"C1",1,"control","solidago",148
"211","b 2 1 C1 2","b",2,1,"C1",2,"control","solidago",78
"212","b 2 1 C1 3","b",2,1,"C1",3,"control","solidago",154
"213","b 2 1 C1 4","b",2,1,"C1",4,"control","solidago",78
"214","b 2 1 C1 5","b",2,1,"C1",5,"control","solidago",236
"215","b 2 1 C1 1","b",2,1,"C1",1,"control","ange",401
"216","b 2 1 C1 2","b",2,1,"C1",2,"control","ange",370
"217","b 2 1 C1 3","b",2,1,"C1",3,"control","ange",319
"218","b 2 1 C1 4","b",2,1,"C1",4,"control","ange",306
"219","b 2 1 C1 5","b",2,1,"C1",5,"control","ange",439
"220","b 2 1 C2 1","b",2,1,"C2",1,"control","ange",249
"221","b 2 1 C2 2","b",2,1,"C2",2,"control","ange",382
"222","b 2 1 C2 3","b",2,1,"C2",3,"control","ange",313
"223","b 2 1 C2 4","b",2,1,"C2",4,"control","ange",249
"224","b 2 1 C2 5","b",2,1,"C2",5,"control","ange",268
"225","b 2 1 D1 1","b",2,1,"D1",1,"biomass","ange",382
"226","b 2 1 D1 2","b",2,1,"D1",2,"biomass","ange",420
"227","b 2 1 D1 3","b",2,1,"D1",3,"biomass","ange",357
"228","b 2 1 D1 4","b",2,1,"D1",4,"biomass","ange",325
"229","b 2 1 D1 5","b",2,1,"D1",5,"biomass","ange",357
"230","b 2 1 D1 1","b",2,1,"D1",1,"biomass","solidago",154
"231","b 2 1 D1 2","b",2,1,"D1",2,"biomass","solidago",129
"232","b 2 1 D1 3","b",2,1,"D1",3,"biomass","solidago",122
"233","b 2 1 D1 4","b",2,1,"D1",4,"biomass","solidago",103
"234","b 2 1 D1 5","b",2,1,"D1",5,"biomass","solidago",198
"235","b 2 1 D4 1","b",2,1,"D4",1,"rainout","ange",306
"236","b 2 1 D4 2","b",2,1,"D4",2,"rainout","ange",351
"237","b 2 1 D4 3","b",2,1,"D4",3,"rainout","ange",244
"238","b 2 1 D4 4","b",2,1,"D4",4,"rainout","ange",370
"239","b 2 1 D4 5","b",2,1,"D4",5,"rainout","ange",338
"240","b 2 1 D4 1","b",2,1,"D4",1,"rainout","solidago",224
