"","block","level","transect","quadrat","taxa","replicate","area.cm","X","unit"
"1","A",1,"C",1,"ANGE",1,"20.069","","A 1 C 1 ANGE 1"
"2","A",1,"C",1,"ANGE",2,"18.718","","A 1 C 1 ANGE 2"
"3","A",1,"C",1,"ANGE",3,"20.479","","A 1 C 1 ANGE 3"
"4","A",1,"C",1,"ANGE",4,"15.92","","A 1 C 1 ANGE 4"
"5","A",1,"C",1,"ANGE",5,"14.419","","A 1 C 1 ANGE 5"
"6","A",1,"C",1,"HEMAX",1,"19.194","","A 1 C 1 HEMAX 1"
"7","A",1,"C",1,"HEMAX",2,"11.836","","A 1 C 1 HEMAX 2"
"8","A",1,"C",1,"HEMAX",3,"5.7","","A 1 C 1 HEMAX 3"
"9","A",1,"C",1,"HEMAX",4,"5.376","","A 1 C 1 HEMAX 4"
"10","A",1,"C",1,"HEMAX",5,"8.374","","A 1 C 1 HEMAX 5"
"11","A",1,"C",1,"MOFI",1,"6.656","","A 1 C 1 MOFI 1"
"12","A",1,"C",1,"MOFI",2,"7.358","","A 1 C 1 MOFI 2"
"13","A",1,"C",1,"MOFI",3,"6.115","","A 1 C 1 MOFI 3"
"14","A",1,"C",1,"MOFI",4,"8.886","","A 1 C 1 MOFI 4"
"15","A",1,"C",1,"MOFI",5,"3.14","","A 1 C 1 MOFI 5"
"16","A",1,"C",1,"SONU",1,"21.87","","A 1 C 1 SONU 1"
"17","A",1,"C",1,"SONU",2,"23.121","","A 1 C 1 SONU 2"
"18","A",1,"C",1,"SONU",3,"29.681","","A 1 C 1 SONU 3"
"19","A",1,"C",1,"SONU",4,"23.962","","A 1 C 1 SONU 4"
"20","A",1,"C",1,"SONU",5,"24.133","","A 1 C 1 SONU 5"
"21","A",1,"C",2,"ANGE",1,"7.393","","A 1 C 2 ANGE 1"
"22","A",1,"C",2,"ANGE",2,"20.8","","A 1 C 2 ANGE 2"
"23","A",1,"C",2,"ANGE",3,"21.184","","A 1 C 2 ANGE 3"
"24","A",1,"C",2,"ANGE",4,"23.569","","A 1 C 2 ANGE 4"
"25","A",1,"C",2,"ANGE",5,"14.98","","A 1 C 2 ANGE 5"
"26","A",1,"C",2,"HEMAX",1,"4.675","","A 1 C 2 HEMAX 1"
"27","A",1,"C",2,"HEMAX",2,"11.647","","A 1 C 2 HEMAX 2"
"28","A",1,"C",2,"HEMAX",3,"6.775","","A 1 C 2 HEMAX 3"
"29","A",1,"C",2,"HEMAX",4,"6.667","","A 1 C 2 HEMAX 4"
"30","A",1,"C",2,"HEMAX",5,"7.589","","A 1 C 2 HEMAX 5"
"31","A",1,"C",2,"MOFI",1,"8.915","","A 1 C 2 MOFI 1"
"32","A",1,"C",2,"MOFI",2,"7.607","","A 1 C 2 MOFI 2"
"33","A",1,"C",2,"MOFI",3,"7.269","","A 1 C 2 MOFI 3"
"34","A",1,"C",2,"MOFI",4,"9.142","","A 1 C 2 MOFI 4"
"35","A",1,"C",2,"MOFI",5,"7.924","","A 1 C 2 MOFI 5"
"36","A",1,"C",2,"PAVI",1,"24.457","","A 1 C 2 PAVI 1"
"37","A",1,"C",2,"PAVI",2,"48.284","","A 1 C 2 PAVI 2"
"38","A",1,"C",2,"PAVI",3,"40.536","","A 1 C 2 PAVI 3"
"39","A",1,"C",2,"PAVI",4,"29.206","","A 1 C 2 PAVI 4"
"40","A",1,"C",2,"PAVI",5,"28.955","","A 1 C 2 PAVI 5"
"41","A",1,"C",2,"SOCA",1,"6.957","","A 1 C 2 SOCA 1"
"42","A",1,"C",2,"SOCA",2,"6.229","","A 1 C 2 SOCA 2"
"43","A",1,"C",2,"SOCA",3,"5.259","","A 1 C 2 SOCA 3"
"44","A",1,"C",2,"SOCA",4,"7.328","","A 1 C 2 SOCA 4"
"45","A",1,"C",2,"SOCA",5,"3.189","","A 1 C 2 SOCA 5"
"46","A",1,"D",1,"ANGE",1,"37.076","","A 1 D 1 ANGE 1"
"47","A",1,"D",1,"ANGE",2,"33.447","","A 1 D 1 ANGE 2"
"48","A",1,"D",1,"ANGE",3,"26.956","","A 1 D 1 ANGE 3"
"49","A",1,"D",1,"ANGE",4,"11.833","","A 1 D 1 ANGE 4"
"50","A",1,"D",1,"ANGE",5,"17.533","","A 1 D 1 ANGE 5"
"51","A",1,"D",1,"ANGE",1,"21.515","","A 1 D 1 ANGE 1"
"52","A",1,"D",1,"ANGE",2,"23.27","","A 1 D 1 ANGE 2"
"53","A",1,"D",1,"ANGE",3,"35.747","","A 1 D 1 ANGE 3"
"54","A",1,"D",1,"ANGE",4,"32.549","","A 1 D 1 ANGE 4"
"55","A",1,"D",1,"ANGE",5,"23.702","","A 1 D 1 ANGE 5"
"56","A",1,"D",1,"HEMAX",1,"17.55","","A 1 D 1 HEMAX 1"
"57","A",1,"D",1,"HEMAX",2,"9.133","","A 1 D 1 HEMAX 2"
"58","A",1,"D",1,"HEMAX",3,"10.42","","A 1 D 1 HEMAX 3"
"59","A",1,"D",1,"HEMAX",4,"7.282","","A 1 D 1 HEMAX 4"
"60","A",1,"D",1,"HEMAX",5,"20.074","","A 1 D 1 HEMAX 5"
"61","A",1,"D",1,"MOFI",1,"10.489","","A 1 D 1 MOFI 1"
"62","A",1,"D",1,"MOFI",2,"10.495","","A 1 D 1 MOFI 2"
"63","A",1,"D",1,"MOFI",3,"9.133","","A 1 D 1 MOFI 3"
"64","A",1,"D",1,"MOFI",4,"14.007","","A 1 D 1 MOFI 4"
"65","A",1,"D",1,"MOFI",5,"14.784","","A 1 D 1 MOFI 5"
"66","A",1,"D",1,"SONU",1,"24.465","","A 1 D 1 SONU 1"
"67","A",1,"D",1,"SONU",2,"33.784","","A 1 D 1 SONU 2"
"68","A",1,"D",1,"SONU",3,"30.142","","A 1 D 1 SONU 3"
"69","A",1,"D",1,"SONU",4,"38.208","","A 1 D 1 SONU 4"
"70","A",1,"D",1,"SONU",5,"44.797","","A 1 D 1 SONU 5"
"71","A",1,"D",2,"ANGE",1,"26.387","","A 1 D 2 ANGE 1"
"72","A",1,"D",2,"ANGE",2,"13.736","","A 1 D 2 ANGE 2"
"73","A",1,"D",2,"ANGE",3,"17.383","","A 1 D 2 ANGE 3"
"74","A",1,"D",2,"ANGE",4,"22.548","","A 1 D 2 ANGE 4"
"75","A",1,"D",2,"ANGE",5,"28.543","","A 1 D 2 ANGE 5"
"76","A",1,"D",2,"ANGE",6,"27.62","","A 1 D 2 ANGE 6"
"77","A",1,"D",2,"HEMAX",1,"19.632","","A 1 D 2 HEMAX 1"
"78","A",1,"D",2,"HEMAX",2,"6.432","","A 1 D 2 HEMAX 2"
"79","A",1,"D",2,"HEMAX",3,"9.508","","A 1 D 2 HEMAX 3"
"80","A",1,"D",2,"HEMAX",4,"11.845","","A 1 D 2 HEMAX 4"
"81","A",1,"D",2,"HEMAX",5,"9.91","","A 1 D 2 HEMAX 5"
"82","A",1,"D",2,"MOFI",1,"10.262","","A 1 D 2 MOFI 1"
"83","A",1,"D",2,"MOFI",2,"5.969","","A 1 D 2 MOFI 2"
"84","A",1,"D",2,"MOFI",3,"14.393","","A 1 D 2 MOFI 3"
"85","A",1,"D",2,"MOFI",4,"16.831","","A 1 D 2 MOFI 4"
"86","A",1,"D",2,"MOFI",5,"8.784","","A 1 D 2 MOFI 5"
"87","A",1,"D",2,"SOCA",1,"7.373","","A 1 D 2 SOCA 1"
"88","A",1,"D",2,"SOCA",2,"7.133","","A 1 D 2 SOCA 2"
"89","A",1,"D",2,"SOCA",3,"5.309","","A 1 D 2 SOCA 3"
"90","A",1,"D",2,"SOCA",4,"6.274","","A 1 D 2 SOCA 4"
"91","A",1,"D",2,"SOCA",5,"4.737","","A 1 D 2 SOCA 5"
"92","A",1,"D",2,"SOCA",1,"8.571","","A 1 D 2 SOCA 1"
"93","A",1,"D",2,"SOCA",2,"4.932","","A 1 D 2 SOCA 2"
"94","A",1,"D",2,"SOCA",3,"4.96","","A 1 D 2 SOCA 3"
"95","A",1,"D",2,"SOCA",4,"11.282","","A 1 D 2 SOCA 4"
"96","A",1,"D",2,"SOCA",5,"6.966","","A 1 D 2 SOCA 5"
"97","A",1,"D",2,"SOCA",6,"8.779","","A 1 D 2 SOCA 6"
"98","A",1,"D",2,"SONU",1,"31.002","","A 1 D 2 SONU 1"
"99","A",1,"D",2,"SONU",2,"34.543","","A 1 D 2 SONU 2"
"100","A",1,"D",2,"SONU",3,"40.004","","A 1 D 2 SONU 3"
"101","A",1,"D",2,"SONU",4,"29.976","","A 1 D 2 SONU 4"
"102","A",1,"D",2,"SONU",5,"23.685","","A 1 D 2 SONU 5"
"103","A",1,"D",2,"SONU",6,"19.626","","A 1 D 2 SONU 6"
"104","A",1,"D",3,"ANGE",1,"36.657","","A 1 D 3 ANGE 1"
"105","A",1,"D",3,"ANGE",2,"33.068","","A 1 D 3 ANGE 2"
"106","A",1,"D",3,"ANGE",3,"26.651","","A 1 D 3 ANGE 3"
"107","A",1,"D",3,"ANGE",4,"11.699","","A 1 D 3 ANGE 4"
"108","A",1,"D",3,"ANGE",5,"17.334","","A 1 D 3 ANGE 5"
"109","A",1,"D",3,"HEPA",1,"7.223","","A 1 D 3 HEPA 1"
"110","A",1,"D",3,"HEPA",2,"15.396","","A 1 D 3 HEPA 2"
"111","A",1,"D",3,"HEPA",3,"5.193","","A 1 D 3 HEPA 3"
"112","A",1,"D",3,"HEPA",4,"5.054","","A 1 D 3 HEPA 4"
"113","A",1,"D",3,"HEPA",5,"12.991","","A 1 D 3 HEPA 5"
"114","A",1,"D",3,"MOFI",1,"11.662","","A 1 D 3 MOFI 1"
"115","A",1,"D",3,"MOFI",2,"9.236","","A 1 D 3 MOFI 2"
"116","A",1,"D",3,"MOFI",3,"6.277","","A 1 D 3 MOFI 3"
"117","A",1,"D",3,"MOFI",4,"8.898","","A 1 D 3 MOFI 4"
"118","A",1,"D",3,"MOFI",5,"7.991","","A 1 D 3 MOFI 5"
"119","A",1,"D",3,"SONU",1,"21.195","","A 1 D 3 SONU 1"
"120","A",1,"D",3,"SONU",2,"26.198","","A 1 D 3 SONU 2"
"121","A",1,"D",3,"SONU",3,"18.126","","A 1 D 3 SONU 3"
"122","A",1,"D",3,"SONU",4,"24.911","","A 1 D 3 SONU 4"
"123","A",1,"D",3,"SONU",5,"28.396","","A 1 D 3 SONU 5"
"124","A",1,"D",4,"HEMAX",1,"11.124","","A 1 D 4 HEMAX 1"
"125","A",1,"D",4,"HEMAX",2,"15.362","","A 1 D 4 HEMAX 2"
"126","A",1,"D",4,"HEMAX",3,"14.76","","A 1 D 4 HEMAX 3"
"127","A",1,"D",4,"HEMAX",4,"12.166","","A 1 D 4 HEMAX 4"
"128","A",1,"D",4,"HEMAX",5,"14.267","","A 1 D 4 HEMAX 5"
"129","A",1,"D",4,"HEPA",1,"11.124","","A 1 D 4 HEPA 1"
"130","A",1,"D",4,"HEPA",2,"15.362","","A 1 D 4 HEPA 2"
"131","A",1,"D",4,"HEPA",3,"14.76","","A 1 D 4 HEPA 3"
"132","A",1,"D",4,"HEPA",4,"12.166","","A 1 D 4 HEPA 4"
"133","A",1,"D",4,"HEPA",5,"14.267","","A 1 D 4 HEPA 5"
"134","A",1,"D",4,"SOCA",1,"4.58","","A 1 D 4 SOCA 1"
"135","A",1,"D",4,"SOCA",2,"7.884","","A 1 D 4 SOCA 2"
"136","A",1,"D",4,"SOCA",3,"8.591","","A 1 D 4 SOCA 3"
"137","A",1,"D",4,"SOCA",4,"10.39","","A 1 D 4 SOCA 4"
"138","A",1,"D",4,"SOCA",5,"8.028","","A 1 D 4 SOCA 5"
"139","A",3,"C",1,"ANGE",1,"15.404","","A 3 C 1 ANGE 1"
"140","A",3,"C",1,"ANGE",2,"27.093","","A 3 C 1 ANGE 2"
"141","A",3,"C",1,"ANGE",3,"19.304","","A 3 C 1 ANGE 3"
"142","A",3,"C",1,"ANGE",4,"22.377","","A 3 C 1 ANGE 4"
"143","A",3,"C",1,"ANGE",5,"14.18","","A 3 C 1 ANGE 5"
"144","A",3,"C",1,"ANGE",6,"18.647","","A 3 C 1 ANGE 6"
"145","A",3,"C",1,"HEMAX",1,"7.94","","A 3 C 1 HEMAX 1"
"146","A",3,"C",1,"HEMAX",2,"7.775","","A 3 C 1 HEMAX 2"
"147","A",3,"C",1,"HEMAX",3,"5.141","","A 3 C 1 HEMAX 3"
"148","A",3,"C",1,"HEMAX",4,"6.125","","A 3 C 1 HEMAX 4"
"149","A",3,"C",1,"HEMAX",5,"6.315","","A 3 C 1 HEMAX 5"
"150","A",3,"C",1,"Rosinweed",1,"15.294","","A 3 C 1 Rosinweed 1"
"151","A",3,"C",1,"Rosinweed",2,"17.975","","A 3 C 1 Rosinweed 2"
"152","A",3,"C",1,"Rosinweed",3,"23.806","Redo? Sample includes SA of ""we"" in rosinweed","A 3 C 1 Rosinweed 3"
"153","A",3,"C",1,"Rosinweed",4,"13.482","","A 3 C 1 Rosinweed 4"
"154","A",3,"C",1,"Rosinweed",5,"14.127","","A 3 C 1 Rosinweed 5"
"155","A",3,"C",1,"SONU",1,"37.59","","A 3 C 1 SONU 1"
"156","A",3,"C",1,"SONU",2,"40.812","","A 3 C 1 SONU 2"
"157","A",3,"C",1,"SONU",3,"17.671","","A 3 C 1 SONU 3"
"158","A",3,"C",1,"SONU",4,"34.565","","A 3 C 1 SONU 4"
"159","A",3,"C",1,"SONU",5,"19.412","","A 3 C 1 SONU 5"
"160","A",3,"C",2,"ANGE",1,"18.415","","A 3 C 2 ANGE 1"
"161","A",3,"C",2,"ANGE",2,"22.217","","A 3 C 2 ANGE 2"
"162","A",3,"C",2,"ANGE",3,"11.087","","A 3 C 2 ANGE 3"
"163","A",3,"C",2,"ANGE",4,"9.75","","A 3 C 2 ANGE 4"
"164","A",3,"C",2,"ANGE",5,"11.72","","A 3 C 2 ANGE 5"
"165","A",3,"C",2,"HEMAX",1,"12.47","","A 3 C 2 HEMAX 1"
"166","A",3,"C",2,"HEMAX",2,"12.475","","A 3 C 2 HEMAX 2"
"167","A",3,"C",2,"HEMAX",3,"4.806","","A 3 C 2 HEMAX 3"
"168","A",3,"C",2,"HEMAX",4,"7.443","","A 3 C 2 HEMAX 4"
"169","A",3,"C",2,"HEMAX",5,"11.407","","A 3 C 2 HEMAX 5"
"170","A",3,"C",2,"MOFI",1,"8.665","","A 3 C 2 MOFI 1"
"171","A",3,"C",2,"MOFI",2,"15.47","","A 3 C 2 MOFI 2"
"172","A",3,"C",2,"MOFI",3,"11.242","","A 3 C 2 MOFI 3"
"173","A",3,"C",2,"MOFI",4,"6.288","","A 3 C 2 MOFI 4"
"174","A",3,"C",2,"MOFI",5,"9.36","","A 3 C 2 MOFI 5"
"175","A",3,"C",2,"MOFI",6,"4.775","","A 3 C 2 MOFI 6"
"176","A",3,"C",2,"SOMI",1,"7.164","","A 3 C 2 SOMI 1"
"177","A",3,"C",2,"SOMI",2,"6.659","","A 3 C 2 SOMI 2"
"178","A",3,"C",2,"SOMI",3,"3.931","","A 3 C 2 SOMI 3"
"179","A",3,"C",2,"SOMI",4,"9.469","","A 3 C 2 SOMI 4"
"180","A",3,"C",2,"SOMI",5,"6.857","","A 3 C 2 SOMI 5"
"181","A",3,"C",2,"SONU",1,"36.89","","A 3 C 2 SONU 1"
"182","A",3,"C",2,"SONU",2,"24.689","","A 3 C 2 SONU 2"
"183","A",3,"C",2,"SONU",3,"15.957","","A 3 C 2 SONU 3"
"184","A",3,"C",2,"SONU",4,"31.229","","A 3 C 2 SONU 4"
"185","A",3,"C",2,"SONU",5,"28.907","","A 3 C 2 SONU 5"
"186","A",3,"D",1,"ANGE",1,"21.975","","A 3 D 1 ANGE 1"
"187","A",3,"D",1,"ANGE",2,"23.161","","A 3 D 1 ANGE 2"
"188","A",3,"D",1,"ANGE",3,"25.939","","A 3 D 1 ANGE 3"
"189","A",3,"D",1,"ANGE",4,"29.814","","A 3 D 1 ANGE 4"
"190","A",3,"D",1,"ANGE",5,"18.325","","A 3 D 1 ANGE 5"
"191","A",3,"D",1,"ANGE",6,"17.981","","A 3 D 1 ANGE 6"
"192","A",3,"D",1,"HEMAX",1,"3.58","","A 3 D 1 HEMAX 1"
"193","A",3,"D",1,"HEMAX",2,"7.393","","A 3 D 1 HEMAX 2"
"194","A",3,"D",1,"HEMAX",3,"17.511","","A 3 D 1 HEMAX 3"
"195","A",3,"D",1,"HEMAX",4,"8.397","","A 3 D 1 HEMAX 4"
"196","A",3,"D",1,"HEMAX",5,"16.417","","A 3 D 1 HEMAX 5"
"197","A",3,"D",2,"Solidago",1,"22.878","","A 3 D 2 Solidago 1"
"198","A",3,"D",2,"Solidago",2,"12.348","","A 3 D 2 Solidago 2"
"199","A",3,"D",2,"Solidago",3,"16.859","","A 3 D 2 Solidago 3"
"200","A",3,"D",2,"Solidago",4,"17.434","","A 3 D 2 Solidago 4"
"201","A",3,"D",2,"Solidago",5,"15.474","","A 3 D 2 Solidago 5"
"202","A",3,"D",2,"SOMI",1,"11.638","","A 3 D 2 SOMI 1"
"203","A",3,"D",2,"SOMI",2,"9.828","","A 3 D 2 SOMI 2"
"204","A",3,"D",2,"SOMI",3,"3.686","","A 3 D 2 SOMI 3"
"205","A",3,"D",2,"SOMI",4,"4.515","","A 3 D 2 SOMI 4"
"206","A",3,"D",2,"SOMI",5,"4.483","","A 3 D 2 SOMI 5"
"207","A",3,"D",2,"SONU",1,"37.604","","A 3 D 2 SONU 1"
"208","A",3,"D",2,"SONU",2,"50.957","","A 3 D 2 SONU 2"
"209","A",3,"D",2,"SONU",3,"28.729","","A 3 D 2 SONU 3"
"210","A",3,"D",2,"SONU",4,"41.238","","A 3 D 2 SONU 4"
"211","A",3,"D",2,"SONU",5,"28.62","","A 3 D 2 SONU 5"
"212","A",3,"D",3,"ANGE",1,"20.787","","A 3 D 3 ANGE 1"
"213","A",3,"D",3,"ANGE",2,"19.13","","A 3 D 3 ANGE 2"
"214","A",3,"D",3,"ANGE",3,"20.93","","A 3 D 3 ANGE 3"
"215","A",3,"D",3,"ANGE",4,"30.859","","A 3 D 3 ANGE 4"
"216","A",3,"D",3,"ANGE",5,"16.891","","A 3 D 3 ANGE 5"
"217","A",3,"D",3,"Forb",1,"6.672","","A 3 D 3 Forb 1"
"218","A",3,"D",3,"Forb",2,"6.865","","A 3 D 3 Forb 2"
"219","A",3,"D",3,"Forb",3,"5.824","","A 3 D 3 Forb 3"
"220","A",3,"D",3,"Forb",4,"6.177","","A 3 D 3 Forb 4"
"221","A",3,"D",3,"Forb",5,"7.49","","A 3 D 3 Forb 5"
"222","A",3,"D",3,"MOFI",1,"8.322","","A 3 D 3 MOFI 1"
"223","A",3,"D",3,"MOFI",2,"13.682","","A 3 D 3 MOFI 2"
"224","A",3,"D",3,"MOFI",3,"5.902","","A 3 D 3 MOFI 3"
"225","A",3,"D",3,"MOFI",4,"6.832","","A 3 D 3 MOFI 4"
"226","A",3,"D",3,"MOFI",5,"14.452","","A 3 D 3 MOFI 5"
"227","A",3,"D",3,"SONU",1,"41.692","","A 3 D 3 SONU 1"
"228","A",3,"D",3,"SONU",2,"34.242","","A 3 D 3 SONU 2"
"229","A",3,"D",3,"SONU",3,"41.902","","A 3 D 3 SONU 3"
"230","A",3,"D",3,"SONU",4,"23.01","","A 3 D 3 SONU 4"
"231","A",3,"D",3,"SONU",5,"33.787","","A 3 D 3 SONU 5"
"232","A",3,"D",4,"ANGE",1,"23.69","","A 3 D 4 ANGE 1"
"233","A",3,"D",4,"ANGE",2,"20.767","","A 3 D 4 ANGE 2"
"234","A",3,"D",4,"ANGE",3,"31.732","","A 3 D 4 ANGE 3"
"235","A",3,"D",4,"ANGE",4,"27.99","","A 3 D 4 ANGE 4"
"236","A",3,"D",4,"ANGE",5,"23.012","","A 3 D 4 ANGE 5"
"237","A",3,"D",4,"HEMAX",1,"4.737","","A 3 D 4 HEMAX 1"
"238","A",3,"D",4,"HEMAX",2,"13.599","","A 3 D 4 HEMAX 2"
"239","A",3,"D",4,"HEMAX",3,"3.244","","A 3 D 4 HEMAX 3"
"240","A",3,"D",4,"HEMAX",4,"9.727","","A 3 D 4 HEMAX 4"
"241","A",3,"D",4,"HEMAX",5,"4.515","","A 3 D 4 HEMAX 5"
"242","A",3,"D",4,"MOFI",1,"18.691","","A 3 D 4 MOFI 1"
"243","A",3,"D",4,"MOFI",2,"12.744","","A 3 D 4 MOFI 2"
"244","A",3,"D",4,"MOFI",3,"19.196","","A 3 D 4 MOFI 3"
"245","A",3,"D",4,"MOFI",4,"14.954","","A 3 D 4 MOFI 4"
"246","A",3,"D",4,"MOFI",5,"14.376","","A 3 D 4 MOFI 5"
"247","A",3,"D",4,"SOMI",1,"11.309","","A 3 D 4 SOMI 1"
