"","block","level","transect","quadrat","taxa","replicate","area.cm","X","unit"
"248","A",3,"D",4,"SOMI",2,"Redo - sample includes ruler","","A 3 D 4 SOMI 2"
"249","A",3,"D",4,"SOMI",3,"6.626","","A 3 D 4 SOMI 3"
"250","A",3,"D",4,"SOMI",4,"5.29","","A 3 D 4 SOMI 4"
"251","A",3,"D",4,"SOMI",5,"5.768","","A 3 D 4 SOMI 5"
"252","A",3,"D",4,"SONU",1,"25.848","","A 3 D 4 SONU 1"
"253","A",3,"D",4,"SONU",2,"21.741","","A 3 D 4 SONU 2"
"254","A",3,"D",4,"SONU",3,"30.096","","A 3 D 4 SONU 3"
"255","A",3,"D",4,"SONU",4,"24.341","","A 3 D 4 SONU 4"
"256","A",4,"C",1,"ANGE",1,"20.577","","A 4 C 1 ANGE 1"
"257","A",4,"C",1,"ANGE",2,"16.781","","A 4 C 1 ANGE 2"
"258","A",4,"C",1,"ANGE",3,"18.14","","A 4 C 1 ANGE 3"
"259","A",4,"C",1,"ANGE",4,"11.639","","A 4 C 1 ANGE 4"
"260","A",4,"C",1,"ANGE",5,"15.98","","A 4 C 1 ANGE 5"
"261","A",4,"C",1,"Solidago",1,"5.005","","A 4 C 1 Solidago 1"
"262","A",4,"C",1,"Solidago",2,"8.192","","A 4 C 1 Solidago 2"
"263","A",4,"C",1,"Solidago",3,"5.724","","A 4 C 1 Solidago 3"
"264","A",4,"C",1,"Solidago",4,"7.734","","A 4 C 1 Solidago 4"
"265","A",4,"C",1,"Solidago",5,"4.139","","A 4 C 1 Solidago 5"
"266","A",4,"C",2,"ANGE",1,"18.884","","A 4 C 2 ANGE 1"
"267","A",4,"C",2,"ANGE",2,"19.706","","A 4 C 2 ANGE 2"
"268","A",4,"C",2,"ANGE",3,"21.409","","A 4 C 2 ANGE 3"
"269","A",4,"C",2,"ANGE",4,"18.066","","A 4 C 2 ANGE 4"
"270","A",4,"C",2,"ANGE",5,"23.283","","A 4 C 2 ANGE 5"
"271","A",4,"C",2,"Solidago",1,"8.758","","A 4 C 2 Solidago 1"
"272","A",4,"C",2,"Solidago",2,"5.428","","A 4 C 2 Solidago 2"
"273","A",4,"C",2,"Solidago",3,"5.469","","A 4 C 2 Solidago 3"
"274","A",4,"C",2,"Solidago",4,"7.102","","A 4 C 2 Solidago 4"
"275","A",4,"C",2,"Solidago",5,"4.387","","A 4 C 2 Solidago 5"
"276","A",4,"D",1,"ANGE",1,"26.93","","A 4 D 1 ANGE 1"
"277","A",4,"D",1,"ANGE",2,"22.142","","A 4 D 1 ANGE 2"
"278","A",4,"D",1,"ANGE",3,"26.859","","A 4 D 1 ANGE 3"
"279","A",4,"D",1,"ANGE",4,"32.56","","A 4 D 1 ANGE 4"
"280","A",4,"D",1,"ANGE",5,"22.759","","A 4 D 1 ANGE 5"
"281","A",4,"D",1,"Solidago",1,"7.719","","A 4 D 1 Solidago 1"
"282","A",4,"D",1,"Solidago",2,"10.999","","A 4 D 1 Solidago 2"
"283","A",4,"D",1,"Solidago",3,"7.057","","A 4 D 1 Solidago 3"
"284","A",4,"D",1,"Solidago",4,"9.16","","A 4 D 1 Solidago 4"
"285","A",4,"D",2,"ANGE",1,"30.788","","A 4 D 2 ANGE 1"
"286","A",4,"D",2,"ANGE",2,"21.308","","A 4 D 2 ANGE 2"
"287","A",4,"D",2,"ANGE",3,"25.237","","A 4 D 2 ANGE 3"
"288","A",4,"D",2,"ANGE",4,"20.359","","A 4 D 2 ANGE 4"
"289","A",4,"D",2,"ANGE",5,"18.927","","A 4 D 2 ANGE 5"
"290","A",4,"D",2,"Solidago",1,"5.24","","A 4 D 2 Solidago 1"
"291","A",4,"D",2,"Solidago",2,"5.96","","A 4 D 2 Solidago 2"
"292","A",4,"D",2,"Solidago",3,"5.584","","A 4 D 2 Solidago 3"
"293","A",4,"D",2,"Solidago",4,"6.712","","A 4 D 2 Solidago 4"
"294","A",4,"D",2,"Solidago",5,"5.877","","A 4 D 2 Solidago 5"
"295","A",4,"D",3,"ANGE",1,"34.562","","A 4 D 3 ANGE 1"
"296","A",4,"D",3,"ANGE",2,"24.069","","A 4 D 3 ANGE 2"
"297","A",4,"D",3,"ANGE",3,"18.656","","A 4 D 3 ANGE 3"
"298","A",4,"D",3,"ANGE",4,"29.836","","A 4 D 3 ANGE 4"
"299","A",4,"D",3,"ANGE",5,"27.299","","A 4 D 3 ANGE 5"
"300","A",4,"D",3,"Solidago",1,"6.223","","A 4 D 3 Solidago 1"
"301","A",4,"D",3,"Solidago",2,"6.311","","A 4 D 3 Solidago 2"
"302","A",4,"D",3,"Solidago",3,"8.84","","A 4 D 3 Solidago 3"
"303","A",4,"D",3,"Solidago",4,"6.651","","A 4 D 3 Solidago 4"
"304","A",4,"D",3,"Solidago",5,"5.807","","A 4 D 3 Solidago 5"
"305","A",4,"D",4,"ANGE",1,"22.365","","A 4 D 4 ANGE 1"
"306","A",4,"D",4,"ANGE",2,"20.034","","A 4 D 4 ANGE 2"
"307","A",4,"D",4,"ANGE",3,"11.548","","A 4 D 4 ANGE 3"
"308","A",4,"D",4,"ANGE",4,"15.337","","A 4 D 4 ANGE 4"
"309","A",4,"D",4,"ANGE",5,"13.302","","A 4 D 4 ANGE 5"
"310","A",4,"D",4,"Solidago",1,"4.262","","A 4 D 4 Solidago 1"
"311","A",4,"D",4,"Solidago",2,"3.91","","A 4 D 4 Solidago 2"
"312","A",4,"D",4,"Solidago",3,"6.948","","A 4 D 4 Solidago 3"
"313","A",4,"D",4,"Solidago",4,"8.03","","A 4 D 4 Solidago 4"
"314","A",4,"D",4,"Solidago",5,"3.739","","A 4 D 4 Solidago 5"
"315","A",4,"D",4,"Solidago",6,"6.672","","A 4 D 4 Solidago 6"
"316","B",2,"C",1,"ANGE",1,"19.581","","B 2 C 1 ANGE 1"
"317","B",2,"C",1,"ANGE",2,"32.09","","B 2 C 1 ANGE 2"
"318","B",2,"C",1,"ANGE",3,"20.933","","B 2 C 1 ANGE 3"
"319","B",2,"C",1,"ANGE",4,"31.453","","B 2 C 1 ANGE 4"
"320","B",2,"C",1,"ANGE",5,"28.586","","B 2 C 1 ANGE 5"
"321","B",2,"C",1,"Solidago",1,"4.598","","B 2 C 1 Solidago 1"
"322","B",2,"C",1,"Solidago",2,"2.574","","B 2 C 1 Solidago 2"
"323","B",2,"C",1,"Solidago",3,"7.739","","B 2 C 1 Solidago 3"
"324","B",2,"C",1,"Solidago",4,"7.721","","B 2 C 1 Solidago 4"
"325","B",2,"C",1,"Solidago",5,"9.152","","B 2 C 1 Solidago 5"
"326","B",2,"D",1,"ANGE",1,"27.586","","B 2 D 1 ANGE 1"
"327","B",2,"D",1,"ANGE",2,"20.536","","B 2 D 1 ANGE 2"
"328","B",2,"D",1,"ANGE",3,"14.511","","B 2 D 1 ANGE 3"
"329","B",2,"D",1,"ANGE",4,"20.399","","B 2 D 1 ANGE 4"
"330","B",2,"D",1,"ANGE",5,"17.785","","B 2 D 1 ANGE 5"
"331","B",2,"D",1,"SOLIDAGO",1,"5.787","","B 2 D 1 SOLIDAGO 1"
"332","B",2,"D",1,"SOLIDAGO",2,"5.577","","B 2 D 1 SOLIDAGO 2"
"333","B",2,"D",1,"SOLIDAGO",3,"4.695","","B 2 D 1 SOLIDAGO 3"
"334","B",2,"D",1,"SOLIDAGO",4,"7.101","","B 2 D 1 SOLIDAGO 4"
"335","B",2,"D",1,"SOLIDAGO",5,"5.03","","B 2 D 1 SOLIDAGO 5"
"336","B",2,"D",2,"ANGE",1,"31.567","","B 2 D 2 ANGE 1"
"337","B",2,"D",2,"ANGE",2,"29.166","","B 2 D 2 ANGE 2"
"338","B",2,"D",2,"ANGE",3,"25.712","","B 2 D 2 ANGE 3"
"339","B",2,"D",2,"ANGE",4,"29.119","","B 2 D 2 ANGE 4"
"340","B",2,"D",2,"ANGE",5,"16.472","","B 2 D 2 ANGE 5"
"341","B",2,"D",2,"SOCA",1,"9.278","","B 2 D 2 SOCA 1"
"342","B",2,"D",2,"SOCA",2,"6.576","","B 2 D 2 SOCA 2"
"343","B",2,"D",2,"SOCA",3,"9.379","","B 2 D 2 SOCA 3"
"344","B",2,"D",2,"SOCA",4,"7.066","","B 2 D 2 SOCA 4"
"345","B",2,"D",2,"SOCA",5,"10.21","","B 2 D 2 SOCA 5"
"346","B",2,"D",2,"SOCA",6,"6.814","","B 2 D 2 SOCA 6"
"347","B",2,"D",3,"ANGE",1,"32.103","","B 2 D 3 ANGE 1"
"348","B",2,"D",3,"ANGE",2,"22.721","","B 2 D 3 ANGE 2"
"349","B",2,"D",3,"ANGE",3,"41.39","","B 2 D 3 ANGE 3"
"350","B",2,"D",3,"ANGE",4,"32.052","","B 2 D 3 ANGE 4"
"351","B",2,"D",3,"ANGE",5,"39.761","","B 2 D 3 ANGE 5"
"352","B",2,"D",3,"Solidago",1,"6.477","","B 2 D 3 Solidago 1"
"353","B",2,"D",3,"Solidago",2,"7.203","","B 2 D 3 Solidago 2"
"354","B",2,"D",3,"Solidago",3,"6.935","","B 2 D 3 Solidago 3"
"355","B",2,"D",3,"Solidago",4,"6.804","","B 2 D 3 Solidago 4"
"356","B",2,"D",3,"Solidago",5,"4.858","","B 2 D 3 Solidago 5"
"357","B",2,"D",4,"ANGE",1,"37.217","","B 2 D 4 ANGE 1"
"358","B",2,"D",4,"ANGE",2,"25.919","","B 2 D 4 ANGE 2"
"359","B",2,"D",4,"ANGE",3,"19.516","","B 2 D 4 ANGE 3"
"360","B",2,"D",4,"ANGE",4,"21.982","","B 2 D 4 ANGE 4"
"361","B",2,"D",4,"ANGE",5,"32.447","","B 2 D 4 ANGE 5"
"362","B",2,"D",4,"ANGE",1,"37.217","","B 2 D 4 ANGE 1"
"363","B",2,"D",4,"ANGE",2,"25.919","","B 2 D 4 ANGE 2"
"364","B",2,"D",4,"ANGE",3,"19.516","","B 2 D 4 ANGE 3"
"365","B",2,"D",4,"ANGE",4,"21.982","","B 2 D 4 ANGE 4"
"366","B",2,"D",4,"ANGE",5,"32.447","","B 2 D 4 ANGE 5"
"367","B",2,"D",4,"Solidago",1,"11.117","","B 2 D 4 Solidago 1"
"368","B",2,"D",4,"Solidago",2,"10.683","","B 2 D 4 Solidago 2"
"369","B",2,"D",4,"Solidago",3,"9.051","","B 2 D 4 Solidago 3"
"370","B",2,"D",4,"Solidago",4,"7.216","","B 2 D 4 Solidago 4"
"371","B",2,"D",4,"Solidago",5,"7.533","","B 2 D 4 Solidago 5"
"372","B",4,"C",1,"ANGE",1,"17.759","","B 4 C 1 ANGE 1"
"373","B",4,"C",1,"ANGE",2,"20.884","","B 4 C 1 ANGE 2"
"374","B",4,"C",1,"ANGE",3,"20.392","","B 4 C 1 ANGE 3"
"375","B",4,"C",1,"ANGE",4,"19.576","","B 4 C 1 ANGE 4"
"376","B",4,"C",1,"ANGE",5,"13.079","","B 4 C 1 ANGE 5"
"377","B",4,"C",1,"MOFI",1,"3.361","","B 4 C 1 MOFI 1"
"378","B",4,"C",1,"MOFI",2,"5.316","","B 4 C 1 MOFI 2"
"379","B",4,"C",1,"MOFI",3,"2.681","","B 4 C 1 MOFI 3"
"380","B",4,"C",1,"MOFI",4,"3.702","","B 4 C 1 MOFI 4"
"381","B",4,"C",1,"MOFI",5,"2.576","","B 4 C 1 MOFI 5"
"382","B",4,"C",1,"SOGI",1,"8.14","","B 4 C 1 SOGI 1"
"383","B",4,"C",1,"SOGI",2,"8.02","","B 4 C 1 SOGI 2"
"384","B",4,"C",1,"SOGI",3,"9.81","","B 4 C 1 SOGI 3"
"385","B",4,"C",1,"SOGI",4,"6.818","","B 4 C 1 SOGI 4"
"386","B",4,"C",1,"SOGI",5,"8.939","","B 4 C 1 SOGI 5"
"387","B",4,"C",1,"SONU",1,"22.631","","B 4 C 1 SONU 1"
"388","B",4,"C",1,"SONU",2,"35.031","","B 4 C 1 SONU 2"
"389","B",4,"C",1,"SONU",3,"40.804","","B 4 C 1 SONU 3"
"390","B",4,"C",1,"SONU",4,"27.759","","B 4 C 1 SONU 4"
"391","B",4,"C",1,"SONU",5,"51.096","","B 4 C 1 SONU 5"
"392","B",4,"C",2,"ANGE",1,"19.819","","B 4 C 2 ANGE 1"
"393","B",4,"C",2,"ANGE",2,"18.491","","B 4 C 2 ANGE 2"
"394","B",4,"C",2,"ANGE",3,"8.79","","B 4 C 2 ANGE 3"
"395","B",4,"C",2,"ANGE",4,"15.975","","B 4 C 2 ANGE 4"
"396","B",4,"C",2,"ANGE",5,"19.363","","B 4 C 2 ANGE 5"
"397","B",4,"C",2,"HEMAX",1,"7.109","","B 4 C 2 HEMAX 1"
"398","B",4,"C",2,"HEMAX",2,"6.993","","B 4 C 2 HEMAX 2"
"399","B",4,"C",2,"HEMAX",3,"10.174","","B 4 C 2 HEMAX 3"
"400","B",4,"C",2,"HEMAX",4,"7.878","","B 4 C 2 HEMAX 4"
"401","B",4,"C",2,"HEMAX",5,"6.752","","B 4 C 2 HEMAX 5"
"402","B",4,"C",2,"MOFI",1,"7.104","","B 4 C 2 MOFI 1"
"403","B",4,"C",2,"MOFI",2,"8.003","","B 4 C 2 MOFI 2"
"404","B",4,"C",2,"MOFI",3,"6.983","","B 4 C 2 MOFI 3"
"405","B",4,"C",2,"MOFI",4,"5.7","","B 4 C 2 MOFI 4"
"406","B",4,"C",2,"MOFI",5,"7.034","","B 4 C 2 MOFI 5"
"407","B",4,"C",2,"SONU",1,"18.565","","B 4 C 2 SONU 1"
"408","B",4,"C",2,"SONU",2,"31.045","","B 4 C 2 SONU 2"
"409","B",4,"C",2,"SONU",3,"45.644","","B 4 C 2 SONU 3"
"410","B",4,"C",2,"SONU",4,"20.396","","B 4 C 2 SONU 4"
"411","B",4,"C",2,"SONU",5,"19.341","","B 4 C 2 SONU 5"
"412","B",4,"D",1,"ANGE",1,"19.819","","B 4 D 1 ANGE 1"
"413","B",4,"D",1,"ANGE",2,"18.491","","B 4 D 1 ANGE 2"
"414","B",4,"D",1,"ANGE",3,"8.79","","B 4 D 1 ANGE 3"
"415","B",4,"D",1,"ANGE",4,"15.975","","B 4 D 1 ANGE 4"
"416","B",4,"D",1,"ANGE",5,"19.363","","B 4 D 1 ANGE 5"
"417","B",4,"D",1,"SOGI",1,"9.111","","B 4 D 1 SOGI 1"
"418","B",4,"D",1,"SOGI",2,"11.216","","B 4 D 1 SOGI 2"
"419","B",4,"D",1,"SOGI",3,"7.493","","B 4 D 1 SOGI 3"
"420","B",4,"D",1,"SOGI",4,"8.655","","B 4 D 1 SOGI 4"
"421","B",4,"D",1,"SOGI",5,"11.038","","B 4 D 1 SOGI 5"
"422","B",4,"D",1,"SOGI",6,"8.325","","B 4 D 1 SOGI 6"
"423","B",4,"D",1,"SONU",1,"28.909","","B 4 D 1 SONU 1"
"424","B",4,"D",1,"SONU",2,"36.202","","B 4 D 1 SONU 2"
"425","B",4,"D",1,"SONU",3,"31.128","","B 4 D 1 SONU 3"
"426","B",4,"D",1,"SONU",4,"37.472","","B 4 D 1 SONU 4"
"427","B",4,"D",1,"SONU",5,"19.397","","B 4 D 1 SONU 5"
"428","B",4,"D",2,"ANGE",1,"18.892","","B 4 D 2 ANGE 1"
"429","B",4,"D",2,"ANGE",2,"14.778","","B 4 D 2 ANGE 2"
"430","B",4,"D",2,"ANGE",3,"17.613","","B 4 D 2 ANGE 3"
"431","B",4,"D",2,"ANGE",4,"15.048","","B 4 D 2 ANGE 4"
"432","B",4,"D",2,"ANGE",5,"20.153","","B 4 D 2 ANGE 5"
"433","B",4,"D",2,"Licorice",1,"26.139","","B 4 D 2 Licorice 1"
"434","B",4,"D",2,"Licorice",2,"20.086","","B 4 D 2 Licorice 2"
"435","B",4,"D",2,"Licorice",3,"28.056","","B 4 D 2 Licorice 3"
"436","B",4,"D",2,"Licorice",4,"27.861","","B 4 D 2 Licorice 4"
"437","B",4,"D",2,"Licorice",5,"48.028","","B 4 D 2 Licorice 5"
"438","B",4,"D",2,"SOGI",1,"7.545","","B 4 D 2 SOGI 1"
"439","B",4,"D",2,"SOGI",2,"7.546","","B 4 D 2 SOGI 2"
"440","B",4,"D",2,"SOGI",3,"9.644","","B 4 D 2 SOGI 3"
"441","B",4,"D",2,"SOGI",4,"5.024","","B 4 D 2 SOGI 4"
"442","B",4,"D",2,"SOGI",5,"10.074","","B 4 D 2 SOGI 5"
"443","B",4,"D",2,"SONU",1,"23.72","","B 4 D 2 SONU 1"
"444","B",4,"D",2,"SONU",2,"28.592","","B 4 D 2 SONU 2"
"445","B",4,"D",2,"SONU",3,"28.683","","B 4 D 2 SONU 3"
"446","B",4,"D",2,"SONU",4,"47.365","","B 4 D 2 SONU 4"
"447","B",4,"D",2,"SONU",5,"28.241","","B 4 D 2 SONU 5"
"448","B",4,"D",3,"ANGE",1,"17.908","","B 4 D 3 ANGE 1"
"449","B",4,"D",3,"ANGE",2,"20.429","","B 4 D 3 ANGE 2"
"450","B",4,"D",3,"ANGE",3,"22.106","","B 4 D 3 ANGE 3"
"451","B",4,"D",3,"ANGE",4,"13.583","","B 4 D 3 ANGE 4"
"452","B",4,"D",3,"ANGE",5,"11.481","","B 4 D 3 ANGE 5"
"453","B",4,"D",3,"MOFI",1,"8.042","","B 4 D 3 MOFI 1"
"454","B",4,"D",3,"MOFI",2,"7.762","","B 4 D 3 MOFI 2"
"455","B",4,"D",3,"MOFI",3,"8.475","","B 4 D 3 MOFI 3"
"456","B",4,"D",3,"MOFI",4,"8.147","","B 4 D 3 MOFI 4"
"457","B",4,"D",3,"MOFI",5,"7.8","","B 4 D 3 MOFI 5"
"458","B",4,"D",3,"MOFI",6,"7.963","","B 4 D 3 MOFI 6"
"459","B",4,"D",4,"ANGE",1,"20.333","","B 4 D 4 ANGE 1"
"460","B",4,"D",4,"ANGE",2,"23.997","","B 4 D 4 ANGE 2"
"461","B",4,"D",4,"ANGE",3,"22.957","","B 4 D 4 ANGE 3"
"462","B",4,"D",4,"ANGE",4,"19.435","","B 4 D 4 ANGE 4"
"463","B",4,"D",4,"ANGE",5,"12.895","","B 4 D 4 ANGE 5"
"464","B",4,"D",4,"HEMAX",1,"7.095","","B 4 D 4 HEMAX 1"
"465","B",4,"D",4,"HEMAX",2,"5.817","","B 4 D 4 HEMAX 2"
"466","B",4,"D",4,"HEMAX",3,"6.691","","B 4 D 4 HEMAX 3"
"467","B",4,"D",4,"HEMAX",4,"6.256","","B 4 D 4 HEMAX 4"
"468","B",4,"D",4,"HEMAX",5,"8.621","","B 4 D 4 HEMAX 5"
"469","B",4,"D",4,"Licorice",1,"20.24","","B 4 D 4 Licorice 1"
"470","B",4,"D",4,"Licorice",2,"24.522","","B 4 D 4 Licorice 2"
"471","B",4,"D",4,"Licorice",3,"21.69","","B 4 D 4 Licorice 3"
"472","B",4,"D",4,"Licorice",4,"22.852","","B 4 D 4 Licorice 4"
"473","B",4,"D",4,"Licorice",5,"24.668","","B 4 D 4 Licorice 5"
"474","B",4,"D",4,"MOFI",1,"10.23","","B 4 D 4 MOFI 1"
"475","B",4,"D",4,"MOFI",2,"7.277","","B 4 D 4 MOFI 2"
"476","B",4,"D",4,"MOFI",3,"8.442","","B 4 D 4 MOFI 3"
"477","B",4,"D",4,"MOFI",4,"8.708","","B 4 D 4 MOFI 4"
"478","B",4,"D",4,"MOFI",5,"7.634","","B 4 D 4 MOFI 5"
"479","B",4,"D",4,"SOCA",1,"2.789","","B 4 D 4 SOCA 1"
"480","B",4,"D",4,"SOCA",2,"5.771","","B 4 D 4 SOCA 2"
"481","B",4,"D",4,"SOCA",3,"3.544","","B 4 D 4 SOCA 3"
"482","B",4,"D",4,"SOCA",4,"3.38","","B 4 D 4 SOCA 4"
"483","B",4,"D",4,"SOCA",5,"3.248","","B 4 D 4 SOCA 5"
"484","B",4,"D",4,"SONU",1,"29.574","","B 4 D 4 SONU 1"
"485","B",4,"D",4,"SONU",2,"22.932","","B 4 D 4 SONU 2"
"486","B",4,"D",4,"SONU",3,"15.04","","B 4 D 4 SONU 3"
"487","B",4,"D",4,"SONU",4,"22.831","","B 4 D 4 SONU 4"
"488","B",4,"D",4,"SONU",5,"18.864","","B 4 D 4 SONU 5"
"489","C",1,"C",1,"ANGE",1,"26.221","","C 1 C 1 ANGE 1"
