"","block","level","transect","quadrat","taxa","replicate","area.cm","X","unit"
"490","C",1,"C",1,"ANGE",2,"19.396","","C 1 C 1 ANGE 2"
"491","C",1,"C",1,"ANGE",3,"21.116","","C 1 C 1 ANGE 3"
"492","C",1,"C",1,"ANGE",4,"30.794","","C 1 C 1 ANGE 4"
"493","C",1,"C",1,"ANGE",5,"28.777","","C 1 C 1 ANGE 5"
"494","C",1,"C",1,"Solidago",1,"9.246","","C 1 C 1 Solidago 1"
"495","C",1,"C",1,"Solidago",2,"8.367","","C 1 C 1 Solidago 2"
"496","C",1,"C",1,"Solidago",3,"6.645","","C 1 C 1 Solidago 3"
"497","C",1,"C",1,"Solidago",4,"10.207","","C 1 C 1 Solidago 4"
"498","C",1,"C",1,"Solidago",5,"7.689","","C 1 C 1 Solidago 5"
"499","C",1,"C",2,"ANGE",1,"22.474","","C 1 C 2 ANGE 1"
"500","C",1,"C",2,"ANGE",2,"35.703","","C 1 C 2 ANGE 2"
"501","C",1,"C",2,"ANGE",3,"16.824","","C 1 C 2 ANGE 3"
"502","C",1,"C",2,"ANGE",4,"22.145","","C 1 C 2 ANGE 4"
"503","C",1,"C",2,"ANGE",5,"18.886","","C 1 C 2 ANGE 5"
"504","C",1,"C",2,"Solidago",1,"10.973","","C 1 C 2 Solidago 1"
"505","C",1,"C",2,"Solidago",2,"7.384","","C 1 C 2 Solidago 2"
"506","C",1,"C",2,"Solidago",3,"8.094","","C 1 C 2 Solidago 3"
"507","C",1,"C",2,"Solidago",4,"9.308","","C 1 C 2 Solidago 4"
"508","C",1,"C",2,"Solidago",5,"8.359","","C 1 C 2 Solidago 5"
"509","C",1,"D",1,"ANGE",1,"22.527","","C 1 D 1 ANGE 1"
"510","C",1,"D",1,"ANGE",2,"23.942","","C 1 D 1 ANGE 2"
"511","C",1,"D",1,"ANGE",3,"18.133","","C 1 D 1 ANGE 3"
"512","C",1,"D",1,"ANGE",4,"11.909","","C 1 D 1 ANGE 4"
"513","C",1,"D",1,"ANGE",5,"26.43","","C 1 D 1 ANGE 5"
"514","C",1,"D",1,"Solidago",1,"8.573","","C 1 D 1 Solidago 1"
"515","C",1,"D",1,"Solidago",2,"4.833","","C 1 D 1 Solidago 2"
"516","C",1,"D",1,"Solidago",3,"4.034","","C 1 D 1 Solidago 3"
"517","C",1,"D",1,"Solidago",4,"4.307","","C 1 D 1 Solidago 4"
"518","C",1,"D",1,"Solidago",5,"4.836","","C 1 D 1 Solidago 5"
"519","C",1,"D",1,"Solidago",6,"2.808","","C 1 D 1 Solidago 6"
"520","C",1,"D",2,"ANGE",1,"38.009","","C 1 D 2 ANGE 1"
"521","C",1,"D",2,"ANGE",2,"29.522","","C 1 D 2 ANGE 2"
"522","C",1,"D",2,"ANGE",3,"31.779","","C 1 D 2 ANGE 3"
"523","C",1,"D",2,"ANGE",4,"38.643","","C 1 D 2 ANGE 4"
"524","C",1,"D",2,"ANGE",5,"17.507","","C 1 D 2 ANGE 5"
"525","C",1,"D",2,"Solidago",1,"7.236","","C 1 D 2 Solidago 1"
"526","C",1,"D",2,"Solidago",2,"6.702","","C 1 D 2 Solidago 2"
"527","C",1,"D",2,"Solidago",3,"4.574","","C 1 D 2 Solidago 3"
"528","C",1,"D",2,"Solidago",4,"5.122","","C 1 D 2 Solidago 4"
"529","C",1,"D",2,"Solidago",5,"7.684","","C 1 D 2 Solidago 5"
"530","C",1,"D",3,"ANGE",1,"29.876","","C 1 D 3 ANGE 1"
"531","C",1,"D",3,"ANGE",2,"29.133","","C 1 D 3 ANGE 2"
"532","C",1,"D",3,"ANGE",3,"16.793","","C 1 D 3 ANGE 3"
"533","C",1,"D",3,"ANGE",4,"16.756","","C 1 D 3 ANGE 4"
"534","C",1,"D",3,"ANGE",5,"32.38","","C 1 D 3 ANGE 5"
"535","C",1,"D",3,"SOLIDAGO",1,"7.087","","C 1 D 3 SOLIDAGO 1"
"536","C",1,"D",3,"SOLIDAGO",2,"5.87","","C 1 D 3 SOLIDAGO 2"
"537","C",1,"D",3,"SOLIDAGO",3,"6.692","","C 1 D 3 SOLIDAGO 3"
"538","C",1,"D",3,"SOLIDAGO",4,"5.335","","C 1 D 3 SOLIDAGO 4"
"539","C",1,"D",3,"SOLIDAGO",5,"6.11","","C 1 D 3 SOLIDAGO 5"
"540","C",1,"D",4,"ANGE",1,"23.181","","C 1 D 4 ANGE 1"
"541","C",1,"D",4,"ANGE",2,"26.28","","C 1 D 4 ANGE 2"
"542","C",1,"D",4,"ANGE",3,"22.479","","C 1 D 4 ANGE 3"
"543","C",1,"D",4,"ANGE",4,"27.837","","C 1 D 4 ANGE 4"
"544","C",1,"D",4,"ANGE",5,"13.541","","C 1 D 4 ANGE 5"
"545","C",1,"D",4,"Solidago",1,"5.244","","C 1 D 4 Solidago 1"
"546","C",1,"D",4,"Solidago",2,"4.451","","C 1 D 4 Solidago 2"
"547","C",1,"D",4,"Solidago",3,"4.588","","C 1 D 4 Solidago 3"
"548","C",1,"D",4,"Solidago",4,"6.053","","C 1 D 4 Solidago 4"
"549","C",1,"D",4,"Solidago",5,"7.587","","C 1 D 4 Solidago 5"
"550","C",2,"C",1,"ANGE",1,"22.641","","C 2 C 1 ANGE 1"
"551","C",2,"C",1,"ANGE",2,"21.943","","C 2 C 1 ANGE 2"
"552","C",2,"C",1,"ANGE",3,"17.812","","C 2 C 1 ANGE 3"
"553","C",2,"C",1,"ANGE",4,"13.89","","C 2 C 1 ANGE 4"
"554","C",2,"C",1,"ANGE",5,"12.136","","C 2 C 1 ANGE 5"
"555","C",2,"C",1,"HEPA",1,"10","","C 2 C 1 HEPA 1"
"556","C",2,"C",1,"HEPA",2,"6.072","","C 2 C 1 HEPA 2"
"557","C",2,"C",1,"HEPA",3,"13.125","","C 2 C 1 HEPA 3"
"558","C",2,"C",1,"HEPA",4,"14.899","","C 2 C 1 HEPA 4"
"559","C",2,"C",1,"HEPA",5,"6.803","","C 2 C 1 HEPA 5"
"560","C",2,"C",1,"MOFI",1,"7.327","","C 2 C 1 MOFI 1"
"561","C",2,"C",1,"MOFI",2,"9.543","","C 2 C 1 MOFI 2"
"562","C",2,"C",1,"MOFI",3,"9.174","","C 2 C 1 MOFI 3"
"563","C",2,"C",1,"MOFI",4,"7.84","","C 2 C 1 MOFI 4"
"564","C",2,"C",1,"MOFI",5,"5.063","","C 2 C 1 MOFI 5"
"565","C",2,"C",1,"SOGI",1,"9.411","","C 2 C 1 SOGI 1"
"566","C",2,"C",1,"SOGI",2,"13.598","","C 2 C 1 SOGI 2"
"567","C",2,"C",1,"SOGI",3,"11.9","","C 2 C 1 SOGI 3"
"568","C",2,"C",1,"SOGI",4,"15.681","","C 2 C 1 SOGI 4"
"569","C",2,"C",1,"SOGI",5,"12.487","","C 2 C 1 SOGI 5"
"570","C",2,"C",1,"SONU",1,"13.923","","C 2 C 1 SONU 1"
"571","C",2,"C",1,"SONU",2,"23.216","","C 2 C 1 SONU 2"
"572","C",2,"C",1,"SONU",3,"21.935","","C 2 C 1 SONU 3"
"573","C",2,"C",1,"SONU",4,"26.376","","C 2 C 1 SONU 4"
"574","C",2,"C",1,"SONU",5,"26.744","","C 2 C 1 SONU 5"
"575","C",2,"C",2,"ANGE",1,"30.817","","C 2 C 2 ANGE 1"
"576","C",2,"C",2,"ANGE",2,"17.162","","C 2 C 2 ANGE 2"
"577","C",2,"C",2,"ANGE",3,"38.068","","C 2 C 2 ANGE 3"
"578","C",2,"C",2,"ANGE",4,"28.634","","C 2 C 2 ANGE 4"
"579","C",2,"C",2,"ANGE",5,"14.516","","C 2 C 2 ANGE 5"
"580","C",2,"C",2,"HEPA",1,"8.897","","C 2 C 2 HEPA 1"
"581","C",2,"C",2,"HEPA",2,"12.531","","C 2 C 2 HEPA 2"
"582","C",2,"C",2,"HEPA",3,"5.776","","C 2 C 2 HEPA 3"
"583","C",2,"C",2,"HEPA",4,"7.909","","C 2 C 2 HEPA 4"
"584","C",2,"C",2,"HEPA",5,"8.799","","C 2 C 2 HEPA 5"
"585","C",2,"C",2,"HEPA",1,"15.021","","C 2 C 2 HEPA 1"
"586","C",2,"C",2,"HEPA",2,"8.479","","C 2 C 2 HEPA 2"
"587","C",2,"C",2,"HEPA",3,"9.554","","C 2 C 2 HEPA 3"
"588","C",2,"C",2,"MOFI",1,"6.368","","C 2 C 2 MOFI 1"
"589","C",2,"C",2,"MOFI",2,"11.996","","C 2 C 2 MOFI 2"
"590","C",2,"C",2,"MOFI",3,"7.233","","C 2 C 2 MOFI 3"
"591","C",2,"C",2,"MOFI",4,"8.195","","C 2 C 2 MOFI 4"
"592","C",2,"C",2,"MOFI",5,"5.882","","C 2 C 2 MOFI 5"
"593","C",2,"C",2,"SONU",1,"9.903","","C 2 C 2 SONU 1"
"594","C",2,"C",2,"SONU",2,"11.07","","C 2 C 2 SONU 2"
"595","C",2,"C",2,"SONU",3,"12.111","","C 2 C 2 SONU 3"
"596","C",2,"C",2,"SONU",4,"14.126","","C 2 C 2 SONU 4"
"597","C",2,"C",2,"SONU",5,"16.092","","C 2 C 2 SONU 5"
"598","C",2,"D",1,"ANGE",1,"13.534","","C 2 D 1 ANGE 1"
"599","C",2,"D",1,"ANGE",2,"19.614","","C 2 D 1 ANGE 2"
"600","C",2,"D",1,"ANGE",3,"16.578","","C 2 D 1 ANGE 3"
"601","C",2,"D",1,"ANGE",4,"11.59","","C 2 D 1 ANGE 4"
"602","C",2,"D",1,"ANGE",5,"10.629","","C 2 D 1 ANGE 5"
"603","C",2,"D",1,"ANGE",6,"17.536","","C 2 D 1 ANGE 6"
"604","C",2,"D",1,"MOFI",1,"12.649","","C 2 D 1 MOFI 1"
"605","C",2,"D",1,"MOFI",2,"12.036","","C 2 D 1 MOFI 2"
"606","C",2,"D",1,"MOFI",3,"8.824","","C 2 D 1 MOFI 3"
"607","C",2,"D",1,"MOFI",4,"9.304","","C 2 D 1 MOFI 4"
"608","C",2,"D",1,"MOFI",5,"5.353","","C 2 D 1 MOFI 5"
"609","C",2,"D",1,"SOGI",1,"6.001","","C 2 D 1 SOGI 1"
"610","C",2,"D",1,"SOGI",2,"6.431","","C 2 D 1 SOGI 2"
"611","C",2,"D",1,"SOGI",3,"5.788","","C 2 D 1 SOGI 3"
"612","C",2,"D",1,"SOGI",4,"5.173","","C 2 D 1 SOGI 4"
"613","C",2,"D",1,"SOGI",5,"5.064","","C 2 D 1 SOGI 5"
"614","C",2,"D",1,"SOGI",6,"3.317","","C 2 D 1 SOGI 6"
"615","C",2,"D",2,"ANGE",1,"15.472","","C 2 D 2 ANGE 1"
"616","C",2,"D",2,"ANGE",2,"32.34","","C 2 D 2 ANGE 2"
"617","C",2,"D",2,"ANGE",3,"10.341","","C 2 D 2 ANGE 3"
"618","C",2,"D",2,"ANGE",4,"12.552","","C 2 D 2 ANGE 4"
"619","C",2,"D",2,"ANGE",5,"10.636","","C 2 D 2 ANGE 5"
"620","C",2,"D",2,"MOFI",1,"4.827","","C 2 D 2 MOFI 1"
"621","C",2,"D",2,"MOFI",2,"7.356","","C 2 D 2 MOFI 2"
"622","C",2,"D",2,"MOFI",3,"7.931","","C 2 D 2 MOFI 3"
"623","C",2,"D",2,"MOFI",4,"6.437","","C 2 D 2 MOFI 4"
"624","C",2,"D",2,"MOFI",5,"7.248","","C 2 D 2 MOFI 5"
"625","C",2,"D",2,"SOMI",1,"10.489","","C 2 D 2 SOMI 1"
"626","C",2,"D",2,"SOMI",2,"7.139","","C 2 D 2 SOMI 2"
"627","C",2,"D",2,"SOMI",3,"3.618","","C 2 D 2 SOMI 3"
"628","C",2,"D",2,"SOMI",4,"1.954","","C 2 D 2 SOMI 4"
"629","C",2,"D",2,"SOMI",5,"3.834","","C 2 D 2 SOMI 5"
"630","C",2,"D",2,"SONU",1,"23.506","","C 2 D 2 SONU 1"
"631","C",2,"D",2,"SONU",2,"20.123","","C 2 D 2 SONU 2"
"632","C",2,"D",2,"SONU",3,"26.455","","C 2 D 2 SONU 3"
"633","C",2,"D",2,"SONU",4,"22.05","","C 2 D 2 SONU 4"
"634","C",2,"D",2,"SONU",5,"12.304","","C 2 D 2 SONU 5"
"635","C",2,"D",3,"ANGE",1,"9.56","","C 2 D 3 ANGE 1"
"636","C",2,"D",3,"ANGE",2,"29.494","","C 2 D 3 ANGE 2"
"637","C",2,"D",3,"ANGE",3,"20.939","","C 2 D 3 ANGE 3"
"638","C",2,"D",3,"ANGE",4,"18.743","","C 2 D 3 ANGE 4"
"639","C",2,"D",3,"ANGE",5,"24.685","","C 2 D 3 ANGE 5"
"640","C",2,"D",3,"HEMAX",1,"9.98","","C 2 D 3 HEMAX 1"
"641","C",2,"D",3,"HEMAX",2,"19.116","","C 2 D 3 HEMAX 2"
"642","C",2,"D",3,"HEMAX",3,"16.744","","C 2 D 3 HEMAX 3"
"643","C",2,"D",3,"HEMAX",4,"10.164","","C 2 D 3 HEMAX 4"
"644","C",2,"D",3,"MOFI",1,"13.954","","C 2 D 3 MOFI 1"
"645","C",2,"D",3,"MOFI",2,"8.878","","C 2 D 3 MOFI 2"
"646","C",2,"D",3,"MOFI",3,"5.811","","C 2 D 3 MOFI 3"
"647","C",2,"D",3,"MOFI",4,"12.656","","C 2 D 3 MOFI 4"
"648","C",2,"D",3,"MOFI",5,"8.719","","C 2 D 3 MOFI 5"
"649","C",2,"D",3,"PAVI",1,"26.228","","C 2 D 3 PAVI 1"
"650","C",2,"D",3,"PAVI",2,"32.281","","C 2 D 3 PAVI 2"
"651","C",2,"D",3,"PAVI",3,"30.701","","C 2 D 3 PAVI 3"
"652","C",2,"D",3,"PAVI",4,"32.68","","C 2 D 3 PAVI 4"
"653","C",2,"D",3,"PAVI",5,"32.612","","C 2 D 3 PAVI 5"
"654","C",2,"D",3,"SOCA",1,"3.974","","C 2 D 3 SOCA 1"
"655","C",2,"D",3,"SOCA",2,"5.349","","C 2 D 3 SOCA 2"
"656","C",2,"D",3,"SOCA",3,"7.444","","C 2 D 3 SOCA 3"
"657","C",2,"D",3,"SOCA",4,"4.646","","C 2 D 3 SOCA 4"
"658","C",2,"D",3,"SOCA",5,"2.826","","C 2 D 3 SOCA 5"
"659","C",2,"D",4,"ANGE",1,"19.757","","C 2 D 4 ANGE 1"
"660","C",2,"D",4,"ANGE",2,"25.581","","C 2 D 4 ANGE 2"
"661","C",2,"D",4,"ANGE",3,"17.464","","C 2 D 4 ANGE 3"
"662","C",2,"D",4,"ANGE",4,"25.316","","C 2 D 4 ANGE 4"
"663","C",2,"D",4,"ANGE",5,"19.903","","C 2 D 4 ANGE 5"
"664","C",2,"D",4,"HEMAX",1,"14.759","","C 2 D 4 HEMAX 1"
"665","C",2,"D",4,"HEMAX",2,"15.609","","C 2 D 4 HEMAX 2"
"666","C",2,"D",4,"HEMAX",3,"6.611","","C 2 D 4 HEMAX 3"
"667","C",2,"D",4,"HEMAX",4,"14.51","","C 2 D 4 HEMAX 4"
"668","C",2,"D",4,"MOFI",1,"9.467","","C 2 D 4 MOFI 1"
"669","C",2,"D",4,"MOFI",2,"7.419","","C 2 D 4 MOFI 2"
"670","C",2,"D",4,"MOFI",3,"11.419","","C 2 D 4 MOFI 3"
"671","C",2,"D",4,"MOFI",4,"8.14","","C 2 D 4 MOFI 4"
"672","C",2,"D",4,"SONU",1,"35.554","","C 2 D 4 SONU 1"
"673","C",2,"D",4,"SONU",2,"37.03","","C 2 D 4 SONU 2"
"674","C",2,"D",4,"SONU",3,"36.156","","C 2 D 4 SONU 3"
"675","C",2,"D",4,"SONU",4,"33.974","","C 2 D 4 SONU 4"
"676","C",2,"D",4,"SONU",5,"31.201","","C 2 D 4 SONU 5"
"677","C",2,"D",4,"SOPA",1,"17.139","","C 2 D 4 SOPA 1"
"678","C",2,"D",4,"SOPA",2,"15.844","","C 2 D 4 SOPA 2"
"679","C",2,"D",4,"SOPA",3,"19.394","","C 2 D 4 SOPA 3"
"680","C",2,"D",4,"SOPA",4,"16.759","","C 2 D 4 SOPA 4"
"681","C",2,"D",4,"SOPA",5,"11.329","","C 2 D 4 SOPA 5"
"682","C",4,"C",1,"ANGE",1,"14.808","","C 4 C 1 ANGE 1"
"683","C",4,"C",1,"ANGE",2,"23.152","","C 4 C 1 ANGE 2"
"684","C",4,"C",1,"ANGE",3,"12.56","","C 4 C 1 ANGE 3"
"685","C",4,"C",1,"ANGE",4,"31.782","","C 4 C 1 ANGE 4"
"686","C",4,"C",1,"ANGE",5,"21.237","","C 4 C 1 ANGE 5"
"687","C",4,"C",1,"Solidago",1,"7.056","","C 4 C 1 Solidago 1"
"688","C",4,"C",1,"Solidago",2,"11.826","","C 4 C 1 Solidago 2"
"689","C",4,"C",1,"Solidago",3,"7.583","","C 4 C 1 Solidago 3"
"690","C",4,"C",1,"Solidago",4,"9.081","","C 4 C 1 Solidago 4"
"691","C",4,"C",1,"Solidago",5,"10.244","","C 4 C 1 Solidago 5"
"692","C",4,"C",2,"Solidago",1,"7.069","","C 4 C 2 Solidago 1"
"693","C",4,"C",2,"Solidago",2,"7.755","","C 4 C 2 Solidago 2"
"694","C",4,"C",2,"Solidago",3,"11.761","","C 4 C 2 Solidago 3"
"695","C",4,"C",2,"Solidago",4,"6.464","","C 4 C 2 Solidago 4"
"696","C",4,"C",2,"Solidago",5,"7.978","","C 4 C 2 Solidago 5"
"697","C",4,"D",1,"ANGE",1,"20.67","","C 4 D 1 ANGE 1"
"698","C",4,"D",1,"ANGE",2,"23.648","","C 4 D 1 ANGE 2"
"699","C",4,"D",1,"ANGE",3,"25.642","","C 4 D 1 ANGE 3"
"700","C",4,"D",1,"ANGE",4,"14.997","","C 4 D 1 ANGE 4"
"701","C",4,"D",1,"ANGE",5,"22.667","","C 4 D 1 ANGE 5"
"702","C",4,"D",1,"Solidago",1,"7.407","","C 4 D 1 Solidago 1"
"703","C",4,"D",1,"Solidago",2,"4.636","","C 4 D 1 Solidago 2"
"704","C",4,"D",1,"Solidago",3,"7.539","","C 4 D 1 Solidago 3"
"705","C",4,"D",1,"Solidago",4,"7.775","","C 4 D 1 Solidago 4"
"706","C",4,"D",1,"Solidago",5,"6.772","","C 4 D 1 Solidago 5"
"707","C",4,"D",1,"Solidago",6,"8.968","","C 4 D 1 Solidago 6"
"708","C",4,"D",1,"Solidago",1,"6.699","","C 4 D 1 Solidago 1"
"709","C",4,"D",1,"Solidago",2,"4.338","","C 4 D 1 Solidago 2"
"710","C",4,"D",1,"Solidago",3,"5.595","","C 4 D 1 Solidago 3"
"711","C",4,"D",1,"Solidago",4,"7.847","","C 4 D 1 Solidago 4"
"712","C",4,"D",1,"Solidago",5,"4.331","","C 4 D 1 Solidago 5"
"713","C",4,"D",2,"ANGE",1,"16.98","","C 4 D 2 ANGE 1"
"714","C",4,"D",2,"ANGE",2,"27.103","","C 4 D 2 ANGE 2"
"715","C",4,"D",2,"ANGE",3,"30.361","","C 4 D 2 ANGE 3"
"716","C",4,"D",2,"ANGE",4,"7.373","","C 4 D 2 ANGE 4"
"717","C",4,"D",2,"ANGE",5,"14.919","","C 4 D 2 ANGE 5"
"718","C",4,"D",2,"Solidago",1,"6.921","","C 4 D 2 Solidago 1"
"719","C",4,"D",2,"Solidago",2,"6.056","","C 4 D 2 Solidago 2"
"720","C",4,"D",2,"Solidago",3,"3.164","","C 4 D 2 Solidago 3"
"721","C",4,"D",2,"Solidago",4,"5.561","","C 4 D 2 Solidago 4"
"722","C",4,"D",2,"Solidago",5,"6.252","","C 4 D 2 Solidago 5"
"723","C",4,"D",4,"ANGE",1,"16.229","","C 4 D 4 ANGE 1"
"724","C",4,"D",4,"ANGE",2,"20.67","","C 4 D 4 ANGE 2"
"725","C",4,"D",4,"ANGE",3,"23.778","","C 4 D 4 ANGE 3"
"726","C",4,"D",4,"ANGE",4,"18.654","","C 4 D 4 ANGE 4"
"727","C",4,"D",4,"ANGE",5,"18.803","","C 4 D 4 ANGE 5"
"728","C",4,"D",4,"Solidago",1,"4.113","","C 4 D 4 Solidago 1"
"729","C",4,"D",4,"Solidago",2,"7.358","","C 4 D 4 Solidago 2"
"730","C",4,"D",4,"Solidago",3,"4.347","","C 4 D 4 Solidago 3"
"731","C",4,"D",4,"Solidago",4,"5.427","","C 4 D 4 Solidago 4"
"732","C",4,"D",4,"Solidago",5,"5.617","","C 4 D 4 Solidago 5"
